N_Client,Nom_Client
--------,----------
3585,EIFFAGE CONSTRUCTION
6243,ALLAYRAT
19185,MAIRIE DE SAINT GRAVE
11917,EPADESA
19188,BRETAGNE SUD HABITAT
19189,MAIRIE DE BOUGUENAIS
19190,DISP DE RENNES
22628,EIFFAGE TP
18050,SNCF - CAI SUD OUEST
9071,AREVA NP
9073,RENAULT SA
22585,VILLE DE ST ROMAIN DE JALIONAS
22683,VILLE DU RELECQ KERHUON
22696,HOUYVET AURêLIEN
18252,SEM SEDEV VARS & CREVOUX
23695,CICO
18320,EDF OPTIMAL SOLUTIONS
18653,CONSEIL DEPARTEMENTAL DES HAUTES ALPES 05
3618,AMOME CONSEILS
3633,CASINO RESTAURATION
22654,CENTRE COMMERCIAL CORA
22666,MR ZADROZYNSKI PIERRE
22708,CC DE BIEVRE EST
22753,SYTRAIVAL
870,CONSEIL REGIONAL MARTINIQUE
18122,DRIEA IF AGER OUEST
875,ESCOTA
18123,DIRIF
9112,SNCF DIRECTION DE L'IMMOBILIER NORD
9114,SNCF DIRECTION DE L'MMOBILIER IDF
22579,VILLE DE HUNINGUE
22588,CA BOURGES
22722,LORIENT DEFENSE
22721,MAIRIE DE LIBOURNE
22723,SMGETU
3651,GFC CONSTRUCTION
6312,MAIRIE DE GENAS
6314,MAIRIE DE GREZIEU
9127,RTE CDI LYON
21192,CBI
19450,MAIRIE DE DINEAULT
19451,MAIRIE LE LANDREAU
19452,VALLOIRE HABITAT
19453,OPH FIRMINY
19456,GRTGAZ
19457,COLOMBES HABITAT PUBLIC
19459,HOPITAL LOCAL DE CHATEAUNEUF
22678,OBJECTIF HORIZON
22850,SCI DE LA GRANGE
23158,MANDATAIRE TERRA 13
902,MAIRIE DE CROLLES
18147,EDF OPTIMAL SOLUTION
18172,SEEF
18173,NIEVRE HABITAT
19532,COMMUNAUTE DE COMMUNES TUDE ET DRONNE
6330,MAIRIE DE POISY
19864,KERMARREC PROMOTION
22669,MAIRIE DE BRECE
3680,LOGIREM
3683,MAIRIE DE NICE
6335,MAIRIE DE REYRIEUX
6342,MAIRIE DE SAINT BONNET DE MURE
9157,PROCME
20089,SECIB
20097,PUBLIEMBAL
22676,COMMUNE DU PELLERIN
23028,NE63 - NOX ENERGIE AUVERGNE
23029,NE61 - NOX ENERGIE BOURGOGNE
23030,NE65 - NOX ENERGIE RHONE ALPES
23031,NX70 - NOX FRANCHE COMTE
6349,MAIRIE DE TOURNON
6350,MAIRIE DE TREVOUX
6353,MAIRIE DE VAULX EN VELIN
936,MAIRIE DE BRON
6371,LYON METROPOLE HABITAT
9177,MAIRIE DE SAVIGNY LES BEAUNE
19533,UDAF 16
19534,MAIRIE MILIZAC
19536,INSTITUT DE GESTION SOCIALE DES ARMEES (IGESA)
19537,MAIRIE DE NUILLE SUR VICOIN
19538,MAIRIE LES CHAMPS GERAUX
19539,CARSAT BRETAGNE
19540,VILLE DE NIMES
19541,CAF GUINGAMP
19542,CAF DES COTES D'ARMOR
19544,LYCEE CHATEAUBRIAND
21187,SUDECO
970,MAIRIE DE SALAISE SUR SANNE
21588,VILLE DE REZE
21589,VILLE DE LA BAULE ESCOUBLAC
19072,SOCI+T+ GOUPILLE LANDRIAU
19074,ENTREPRISE LE LOUARN
19075,USID ROCHEFORT
19077,GESTRIMELEC
979,SAPN
21600,SONADIVE
21611,CONSTRUCTION COTE D'EMERAUDE
991,CD 67
21617,MAIRIE DU BIGNON DU MAINE
19939,COMMUNAUTE DE COMMUNES BAIE DU MONT SAINT MICHEL
19942,DONADA
19947,CREDIT AGRICOLE D'I & V
21633,SCI JEFFLO - SCI PENELOPE
21634,SIMAGOT
20151,MINISTERE DES AFFAIRES ETRANGERES
18178,POLE AZUR PROVENCE
18238,RAZEL BEC
1023,NEOLOR
21647,GCA
20326,SARL LDM
20329,GROUPE DE WATOU
9257,SPIE EST
22765,ATLANTIC AMENAGEMENT
23705,ORANGE 33
22780,MCE OUEST
23512,HOPITAL DE BELNAY
21667,OGEC
21669,GSM
9259,SIVU DE GENOTTE
9263,ORVITIS - OFFICE PUBLIC DE L'HABITAT 21
20448,SCI ROCHEBELLE
20286,POLE EMPLOI BRETAGNE
21688,GAMBETTA
21689,PARKER HANNIFIN MANUFACTURING FRANCE
19079,ASSOCIATION L'ARCHE EN CHARENTE
9280,COMMUNE DE DOMECY SUR CURE
19346,IDEFHI
20400,MAIRIE D'YVRE LE POLLIN
17551,SNCF DIRECTION REGIONALE PCA
20408,CENTRE HOSPITALIER DE JONZAC
22728,SOBOTRAM / CRISSEY
22739,GROUPE BENAMOR 
22748,GIE CREDIT COOPERATIF
22755,SMB
22768,COMMUNAUTE AGGLOMERATION SOPHIA ANTIPOLIS
1059,SODEVAM
18693,T-MIX
21692,VILLE DE GARGES LES GONESSE
21694,SNEF NANTES
21697,CLIMIX
21704,LA COMPAGNIE DE FORMATION
9283,RTE GENERIQUE GIV CX632C4011
19081,GRAIN DE MALICE
19082,DODEMAN DENIS ARCHITECTE
19085,SCI LA ROCHELLE 35
19086,CARREFOUR PROPERTY GESTION
19087,ARCHITECTE DOMINIQUE NICOT
18311,VILLE DE ROUEN
1072,METZ METROPOLE
18640,COMMUNE DE SANTENAY
3732,SCHNEIDER
21706,ALTAREA COGEDIM
21707,SNC COGEDIM RESIDENCE ON
21708,SDIS 78
21710,ARCHITECTURE FARDIN
21711,LAINE DELAU
21712,ALBINGIA
21717,ATHESIS
19347,PREFECTURE DU FINISTERE
19349,HABITAT 44
19350,COMMUNAUT+ DES COMMUNES DU BOCAGE MAYENNAIS
19351,SGAP OUEST
21721,ABBAYE BENEDICTINE MAUMONT
21724,DEGAINE
21725,SCI 333
21726,VALCOR
21727,THOUEMENT
21728,ENTREPRISE BOUGAUD
21730,PACAULT
21731,BASE AERIENNE 721 - ROCHEFORT
22245,PAREF SA
22246,UNION INVESTMENT REAL ESTATE GMBH
22251,LA MONDIALE
14815,GAUTIER
19802,MAIRIE DE LA JUBAUDIERE
1098,SYNDICAT INTERCOMMUNAL ASSAINISSEMENT LONGWY
3760,VALENCE ROMANS DEPLACEMENTS
18675,CARREFOUR PROPERTY
21733,SCCV SOPPIM PAYS DE LOIRE
21734,GEIREC
21736,SAS MARCEAU CONSTRUCTION
21739,EDOUARD DENIS
21741,SCA OUTRE RADE SANTE
21742,SCI OCEANE
21743,MAIRIE ILE D'ARZ
22268,UBS REAL ESTATE KAG
22272,AEW  EUROPE
22276,VIRGIN STORES
19353,OSICA
21755,L'ARCHE LES SAPINS - ESAT
21756,MASSYRED
21757,BEGUE PEYRICHOU GERARD
22369,PATRIMONIA ST DENIS C/O TELMMA
1120,RENAULT TRUCKS
1128,COMMUNAUTE COMMUNES VAL DE MOSELLE
3782,ALSTOM GRID
18656,CAISSE D'EPARGNE COTE D'AZUR
19545,CALITOM
22385,BNP PARIBAS REAL ESTATE
22390,CHAMPGUEFFIER
22395,MARCEAU CONSTRUCTION
19354,BATIGERE ILE DE FRANCE
19356,COMMUNE D'ABLON SUR SEINE
19357,DECATHLON - LANNION
19358,DDE DE L'EURE
18199,COMMUNE DE MONTAUVILLE
18643,ISERE AMENAGEMENT
6554,SOVAB-RENAULT
19360,MAIRIE DE PARIS
20927,SARL LANVAUDANAISE
1145,COMMUNAUTE COMMUNES AGGLOMERATION SARREBOURG
1158,RENAULT VILLIERS ST FREDERIC
3827,CCI NICE COTE D'AZUR
18690,VILLE DE CHALON SUR SAONE
18691,GRAND CHALON
19547,MAIRIE DE GOUSSAINVILLE
19548,THE KASE
19549,ORANGE
19550,SYNDICAT DES EAUX DE LA HAUTE VILAINE (2014)
19551,COMMUNAUTE DE COMMUNES ILE DE RE
19552,MAIRIE DE ST BERTHEVIN
19706,E.M.C.
19711,LYCEE BREQUIGNY RENNES
1183,SAREL - SAS
3846,CNRS - VILLEURBANNE
19553,COMMUNE DE CHEVANCEAUX
21243,VILLE DU CROISIC
20913,LA MONDIALE
19558,MAIRIE ST THEGONNEC
19559,MAIRIE LOCQUIREC
19362,SAMO GROUPE SNI
19364,MAIRIE DE MAGNY
19365,HABITAT 29
3880,LA POSTE
20911,CHAINE THERMALE DU SOLEIL
1222,COMMUNAUTE COMMUNES VALLEE HUNDSBACH
19560,COMMUNE DE PLUMELEC
19368,ICF ATLANTIQUE SA D'HLM
19370,COMMUNE DE LA VRAIE CROIX
19371,CAMAIEU INTERNATIONAL SAS
19372,HAPPYCHIC GROUP
19373,IDGROUP
19374,GROUPE BEAUMANOIR
19375,TAPE A L'OEIL
3897,SICECO
19808,COMMUNE DE SAINT LUNAIRE
3914,APIJ
19376,MAIRIE DE PLESSIS GRAMMOIRE
3919,DEPARTEMENT DE LA COTE D'OR
3923,CAISSE DES DEPOTS
22187,COMMERZ REAL
3940,CONSEIL DEPARTEMENTAL 77
3942,OFFICE AUXERROIS DE L'HABITAT
19561,SAFI
19562,CONCARNEAU CORNOUAILLE AGGLOMERATION
19563,VANNES AGGLO
19564,MAIRIE DE VAIGES
19566,MAIRIE LA FOREST LANDERNEAU
19378,COMMUNE DE BENON
19379,ADIM OUEST
19384,LA POSTE CHARENTE
19385,DIRECTION DEPARTEMENTALE TERRITOIRES D'ANGOULEME
3946,REGILAIT
22204,PROTHIN SAS
3960,ATS INGENIERIE
19567,MAIRIE DE LANNILIS
22231,SCI VENDOME BUREAUX
22232,AXA INVESTMENT MANAGERS DEUTSCHLAND GMBH
22234,SCI LE BRISTOL XII
3981,AREP
3984,MGE UPS SYSTEMS SAS
3990,B PACK
1235,CHEREAU SAS
3994,SNCF
20519,MAIRIE VILLEPAIL
1254,COMMUNAUTE COMMUNE PAYS DES ETANGS
4006,ARKEMA FRANCE
4012,DCB INTERNATIONAL
4013,MINISTERE DE LA DEFENSE
4017,BAUDIN CHATEAUNEUF
19951,FENETRE A
20158,CENTRE HOSPITALIER DE RUFFEC
1257,LIDL SI‘GE
1263,SCHOTT
1265,CA PORTES FRANCE THIONVILLE
4019,ALSTOM TRANSPORT
20450,SCCV LA COURROUZE D09
20525,MME FIQUET SOPHIE
4037,EDF
19093,HY-NUTRITION
19097,SCCV SYNERGIA
19098,SOCOMORE
19101,CHESAPEAKE
1283,ARCELORMITTAL FRANCE
18679,DIR MEDITERANEE
19193,VILLE DE PARIS
19954,SNC KAUFMAN ET BROAD
19956,GROUPE LAUNAY
18307,SI POUR LA GEOTHERMIE
18800,REGIE DES REMONTEES MECANIQUES DE LANS EN VERCORS
22260,REDEVCO FRANCE SERVICES
12403,IKEA
21021,COLMABU SAS
6768,MAIRIE DE HAUTE RIVOIRE
6771,PINGUELY HAULOTTE
1360,ENTPE
19196,CONSEIL DEPARTEMENTAL D'ILLE ET VILAINE
19197,VILLE DE RENNES
19198,CALVADOS HABITAT
19199,COMMUNE DE CHERMIGNAC
19200,MAIRIE D'OLIVET
19201,EADM
19202,HABITAT 35
6820,MAIRIE DE SAINT PRIEST
6826,CA DU GRAND BESANCON
6828,MAIRIE DE SAINT LAURENT DE MURE
20493,CFA GRAND OUEST
22663,SCI DU CREDIT COOPERATIF
22729,SOGOOD
22773,INGERIS CONSULTING
21008,TELELEC RESEAUX
18309,EDF FLAMANVILLE
1417,VINCI CONSTRUCTION
18485,VILLE DE COURCOURONNES
6853,CC DU PAYS DU GRESIVAUDAN
19203,CONSEIL DEPARTEMENTAL DE LA SARTHE
19204,ARCHIPEL HABITAT
19205,PARC NATUREL REGIONALE DE BRIERE
19206,MORLAIX - SALLE OMNISPORT
19207,UNIVERSITE DE RENNES 1
19209,VITRE COMMUNAUTE COMMUNAUTE D'AGGLOMERATION
19210,EMERAUDE HABITATION
19386,EDF - DPIT UP CORDEMAIS
22781,COMMUNAUTE AGGLOMERATION TOULON PROVENCE MEDITERRA
22790,DEPARTEMENT DE LA CHARENTE MARITIME
22901,MAISON FAMILIALE DE PROVENCE
22980,VET'CLEAN SARL
23007,MAIRIE DE CHASSENEUIL SUR BONNIEURE
23019,CC DES VALLEES D'AIGUEBLANCHE
18235,MAIRIE DE SAINT GENIS POUILLY
19716,MMA
20586,CENTRE HOSPITALIER CAMILLE CLAUDEL
20589,C.C.A.S. DE BRIGUEUIL
4095,COMMUNE DE BELFORT
18684,MEPSO
22291,AOS FRANCE
23650,CC ARDRE ET CHATILLONNAIS
23658,MONSIEUR BUIN
23676,COMMUNE DE VERRIERES
23677,CC D'AUBERIVE VINGEANNE ET MONTSAUGEONNAIS
23678,COMMUNAUTE URBAINE DU GRAND NANCY
18815,STARNET MOLDOVA
22299,ABERDEEN IMMOBILIEN KAPITALANLAGEGESELLSCHAFT
23720,SNCF RESEAU - SCP - CFO
23742,COMMUNE D'ENNERY
23652,IMMO CONTROLE
1465,QUALICONSULT
22310,SCI BERTE
22316,NOVAPIERRE 1
23206,PREFECTURE DE LA CHARENTE MARITIME
23209,SCI CEDAYA
23210,CONSORTS MAHE
23223,SAS IMMO KOUTIO
23230,COLLIERS  INTERNATIONAL
23250,CONSEIL DêPARTEMENTAL DU VAL D'OISE
23255,CENTRE HOSPITALIER DE SAINTONGE
23278,GALERIES LAFAYETTE 
23287,MAIRIE DE CHALINDREY
23295,COMMUNE DE LESSAY
18286,ANIREF
18733,UNIVERSCIENCE
18749,POSTE ROUEN
19482,ARC PROMOTION BRETAGNE
19884,CHATEAULIN DISTRIBUTION
22326,DEKA EQWATER SARL
22327,CREDIT FONCIER IMMOBILIER CONSEIL ET AUDIT
23728,MAIRIE DE LANILDUT
18298,MAIRIE DE RUMILLY
18328,GANOVA
21541,BOUTHEON / ST BONNET
23236,CELEX
23251,VILLE DE SAINT-AMAND-LES-EAUX
23297,CONSEIL DEPARTEMENTAL DES VOSGES
23307,TOTAL/NANTERRE
23319,GROUPE BERTO 77
23326,EIFFAGE CONSTRUCTION ILE ET VILAINE
23336,COMMUNE DE MONTCHANIN
23338,EDF-CENTRE NUCLEAIRE DE PRODUCTION D'ELECTRICITE 
23345,HOTEL LA BOULE D'OR
23354,SNCF MOBILITES - CSP - CFO
18233,SEM VALLOIRE
22352,SDC 18 RUE DE LA VILLE L'EVEQUE
23648,MAIRIE DE ST GILDAS DE RHUYS
23653,COMMUNE DE TRESSANGE
23684,RENAULT TRUCKS DEFENSE
23733,GRAND BESANCON HABITAT
23686,SUDECO
18253,SNCF POLE INGENIERIE NANTES
20331,MAIRIE DE BREC'H
20332,SCI BRUVER IMMO
9737,KOSTT
9740,REN INVESTISSEMENTS
9742,MINISTERE DE DEFENCE- UM 02523
23347,CA LES PORTES DE L'ESSONNE
23348,VILLE DE MEAUX
23362,COMMUNE DE BOOS
23368,SCI PRONY BUREAUX
23372,BRION BENOÿT
23376,COMMUNE DE ROHAN
23377,MAISON DE RETRAITE LA GACILLY
23380,UNIVERSITE STRASBOURG
18694,CD 26
18914,SOLETANCHE BACHY RUEIL
19483,ESPACE DOMICILE
19486,COMMUNAUTE DES COMMUNES DE LOC'H
19487,EDF TOURS
19488,DARTY STE SOULE
19489,CROUS DE RENNES
19490,MAIRIE DE SAINT MALO
6971,CONSEIL DEPARTEMENTAL 01
6974,IRH INGENIEUR CONSEIL
23651,LOGIS CEVENOL - OPH ALES AGGLOMERATION
23718,VILLE DE CHARLEVILE MEZIERES
23654,MAISON DE RETRAITE DE LA SOULTZMATT
23719,MAIRIE DE SAINT JUST CHALEYSSIN
23657,COMMUNAUTE DE COMMUNES DU PAYS DE LIVAROT
23721,CC DU GRAND LANGRES
23593,DINARD MARKET SPAR
23595,VILLE DE COLMAR
23597,SNCF HELLEMMES INFRAPOLE NORD EUROPEEN
23598,VILLE D'ACIGNE
23599,ORANGE 
23605,NEXITY QUIMPER
23607,DLJ GESTION
23609,HAUT DE MER SARL
23610,SARL SUPERETTE DE RECOUVRANCE
1544,STI
18290,EDF DIRECTION IMMOBILIER GROUPE
21583,VEOLIA EAU
19102,CHAMPTOCE DISTRI
23178,VILLE DE MONTCEAU-LES-MINES
23188,MAIRIE DE ST MEDARD SUR ILLE
23189,COMMUNAUTE DE COMMUNES PAYS BELMONTAIS
23190,DINAN COMMUNAUTE
23191,COMMUNE DE BELLEVAUX
23193,SARL UJAC
23198,RESEAU CANOPE
23382,CENTRE DE REEDUCATION SPECIALISE ST LUC
23384,COMMUNE DE EPERNAY
23179,MAIRIE DE PUY GUILLAUME
23182,COMMUNE DE ORIGNOLLES
23357,STUDIO ORY
23375,PROMOLOGIS
23388,SDEDA
23389,EHPAD LEGAY COLIN
23392,COMMUNE D'AGGLOMERATION EPINAL
23394,COMMUNAUTE COMMUNE LORRAINES DU LONGUYONNAIS
23395,CONSEIL DEPARTAMENTAL ILFOV
23594,DEPARTEMENT DE LA SEINE SAINT DENIS
23596,SAS SAVOIE
23602,DEPARTEMENT DES BOUCHES DU RHONE
23606,SIVOS DE SANCEY
23608,COMMUNAUTE DE COMMUNES SUD EST DU PAYS MANCEAU
23611,MAIRIE D'AZE
23622,COFINIMMO SA SUCCURSALE
23623,COMMUNE DE GRAND FAILLY
23624,CHAMBAUD ARCHITECTES
18393,NIEVRE AMENAGEMENT
1564,THERMODYN
21654,VILLE DE SAINT HERBLAIN
21660,ENTREPRISE SDEL JANZ+
6989,MAIRIE DE SAIN BEL
19212,BOUYGUES IMMOBILIER
19213,CONSEIL REGIONAL DES PAYS DE LA LOIRE
19214,GUINGAMP HABITAT
19215,OPH DE L'ANGOUMOIS
19216,COMAGA
19217,MINISTERE DE L'ECONOMIE ET DES FINANCES
19218,BREST METROPOLE HABITAT
19219,SNCF
19220,CENTRE HOSPITALIER DE REDON
19221,REGION BRETAGNE
19222,SAEML TERRITOIRES CHARENTES
19387,DEPARTEMENT DE PARIS
19388,DEPARTEMENT DES HAUTS DE SEINE
19389,CIAS OUEST RENNES
19393,SCI BP RENNES
23374,SARL AOC
23711,SAS SAINTE  BARBE 
23729,MAIRIE DE GRANVILLE
23731,SAEML SCIENTIPOLE AMENAGEMENT
23746,LINGCITY ILE DE FRANCE
23600,MAIRIE DE MANDEREN
23626,CC DU PAYS DES ETANGS
23628,CSBI - MAIRIE DE GIRECOURT
23629,ICAM
23630,CONSEIL DEPARTEMENTAL DES COTES D'ARMOR
23632,MAIRIE DE LANCIEUX
23634,COLMAR AGGLOMERATION
23638,VILLE DE VOUZIERS
23643,MAIRIE MONTIGNAC
23646,DIRIF OUEST
21759,BERTO
21760,ATELIERS MARS
21765,LEROY MERLIN BUCAREST
7010,BIOTEC
23722,DU HAUT CLUZEAU SNC
23723,HYPOCRATE DE LA SALETTE SARL
23385,VILLE DE MOULINS LES METZ
23386,CONSEIL DEPARTEMENTAL DE LA MARNE
23387,CHU DE REIMS
23601,ADENT ARCHITECTURE
23603,OGEC LE LIKES
23604,CC BEAUJOLAIS PIERRES DORêES 
23612,ISII SAS
23614,MAIRIE DE KOUIBLY
23615,MAIRIE DE BONDOUKOU
23616,SAAD
23617,PETROCI
23618,CENTRE DES IMPOTS COTE IVOIRE
23619,MINISTERE DES SPORTS ABIDJAN
23620,MINISTERE DE L EDUCATION NATIONALE BASSAM
23631,M. LAIGNEAU
18611,COMMUNAUTE DE COMMUNES DU PAYS DE NUITS ST GEORGES
18613,EPAURIF
18242,SNCF GARES ET CONNEXIONS RENNES 35
18769,AMETIS PROVENCE ALPES COTE D'AZUR
18776,BE LOUIS CHOULET
19104,EUROLEV
19105,GUIHENEUF ET FILS
23625,HELEXIA
23633,REGIE DES SAISIES
23645,CAMTEX
23663,VTG FRANCE SAS
23666,MAIRIE DE SAINT YRIEIX SUR CHARENTE
23671,TETHYS
23674,VILLE DE DAMBACH LA VILLE
23675,ECDM
23679,VILLE DE REVIN
23680,SAS SHEMA / FONCINVESTIS
23683,ETABLISSEMENT DE SANTE MENTALE
18275,COMMUNE DE QUETIGNY
4248,EUROPEAN COMMISSION LIAISON OFFICE TO KOSOVO
18875,MAIRIE SEREZIN DE LA TOUR
18878,V2G PAYSAGES
7028,SYNDICAT INTERCOMMUNAL D'ASSAINISST BREVENNE
7030,VIENNAGGLO
19655,GALLAIS CLAIRE ARCHITECTE
23636,COMMUNE DE AZE
23637,SNCF / SAINT DENIS
23639,AGILIS
23640,DIAR EL MADINA
23641,ID WAD
23644,COMMUNE DU BOIS D OINGT
23656,EHPAD "LES HESPERIDES"
23682,DEPARTEMENT DE LA MEUSE
23690,GROUPE LEGENDRE
23691,COMMUNAUTE DE COMMUNES CANTON ST PIERRE EGLISE
18431,COMMUNE D'AUGNY
18697,SNCF - DIRECTION DES PROJETS FRANCILIENS
4264,SNCF - GARES & CONNEXIONS
7041,MAIRIE DE BOURG EN BRESSE
7043,CC DES VALLONS DU LYONNAIS
23659,COREVA
23660,AXE ET COURBES
23661,MAIRIE DE ROQUEVAIRE
23662,COMMUNAUTE DE COMMUNES ALPES D'AZUR
23665,KLEPIERRE
23667,DOMANYS
23668,MON LOGIS - GROUPE PLURIAL
23672,BS INVEST HOLDING ET DIAR EL MADINA
23706,VILLE D'ECULLY
4293,REGIE D'IMMEUBLES NEYRAT
22824,DYNAMIQUE FROID SERVICE
18304,LAITA
18313,SNCF GARES ET CONNEXIONS PARIS 12E
18324,DROME AMENAGEMENT HABITAT
18725,CC LE TONNERROIS EN BOURGOGNE
4305,CONSEIL DEPARTEMENTAL 42
7082,INDUSTEEL FRANCE
19110,LEA ARCHITECTES
19111,SCCV MANOX 1
4309,CONSEIL DEPARTEMENTAL 69
18740,TRANSPORTS GUISNEL
21170,GARNIEL BATIMENT
18738,CENTRAL FINANCE AND CONTRACTS UNIT TURKEY
18722,KEDGE B S
18723,AEROPORT DE LA COTE D AZUR
18724,SAN OUEST PROVENCE
18742,AXEO FM
18744,STEMCOR/ST PRIEST
18761,INEO RESEAUX EST - CRISSEY
4341,BRGM
19491,MAIRIE DE LOUVIGNE DU DESERT
21349,MAIRIE DE TILLOU
21352,MAIRIE DOUZAT
18284,IFSTTAR
18285,COMMUNE DE CHATOU
1707,CONSEIL DEPARTEMENTAL 21
18770,AFUL
18791,SAGETS
18793,REGIE MONTGENEVRE
4354,RENAULT NISSAN GUYANCOURT
4355,UNIVERSITE DE LYON
21774,CONSEIL DEPARTEMENTAL DES COTES D'ARMOR
9914,CENTRE HOSPITALIER SAINTE ANNE
21161,ADAPEI LES PAPILLONS BLANCS
18810,DINA MACHEDON
21797,MAIRIE DE CESSON SEVIGNE
21805,GROUPE CASINO
21806,SCI L'ARBALESTRILLE
1743,SCHNEIDER AUTOMATION SAS
21810,NOTRE MAISON 
21813,ALYOTECH
21814,SOCIETE D'EXPLOITATION DES AEROPORTS DE RENNES ET 
21821,LYCEE CLAIRE CHAMPAGNE
21822,DCNS
21432,ONILLON
21437,ARCHITECTE BRUNET
21438,LORIENT HABITAT
21439,SAS SERC
23681,ADYTON
