N_Client,Nom_Client
23715,COFIROUTE
23699,SARL ARELEC
23700,CFC FACADES
23734,SGAP DE L'EST
23724,GEM LE NOUVEAU CAP
18910,LOGIS SOCIAL DU VAL D'OISE
18911,CA MARNE ET GONDOIRE
21452,BERNARD JEAN CHRISTOPHE
21453,SAINT-JEAN COMMUNAUTE
22747,SIAEP DE SAINTE SUZANNE
22785,COMMUNAUTE DE COMMUNES DE BONNEE
22801,TULLE'AGGLO
22829,VILLE D'ORLêANS
22849,DAHMOUN SARL
23687,COMMUNE DE JARVILLE LA MALGRANGE
23692,SNCF - CSP CFO
23696,CC GIENNOISES
23713,SGAMI OUEST
21837,COMMUNAUTE D'AGGLOMERATION SOPHIA ANTIPOLIS
21838,CUIVRINOX
21845,HYPRED
21847,ARCHAMBEAU
21848,SMI
21458,COMMUNAUTE DE COMMUNES DU VAL D'OUST ET DE LANVAUX
21460,SAEBI
22735,DUBOSCLARD
18812,SIVU DES ROSSANDES
21850,LYCEE ST SAUVEUR REDON
21852,SDEL
21855,LE DUFF
21856,SCI BC HOLDINGS
21857,SCI ISAAC HOLDINGS
21859,CIAS DU CONFOLENTAIS
21471,PLMP
21475,SA SODIREC
21479,HMY FRANCE
22736,MAIRIE TREVOU-TREGUIGNEC
23790,SCCV REGATA
23791,SCI BP MIXTE
23792,SCI ACTIVITES COURRIER DE PROXIMITE
23796,NXN3 - NXNE AUVERGNE 
23797,NXN1 - NXNE BOURGOGNE
23799,IMMOBILIERE RHONE ALPES
23800,AI33 - NOX BORDEAUX
23689,ETABLISSEMENT PUBLIC FONCIER POITOU-CHARENTES
23694,L'IMMOBILIERE EUROPEENNE DES MOUSQUETAIRES
23709,COMMUNE DE PORTO VECCHIO
18767,SRCI/LE CREUSOT
18820,GRANIOU FIBCOM (63)
21863,ENTREPRISE CLEMENT ET FILS
21864,FIGA
21867,ALLARD
21870,MAIRIE DE ST QUENTIN LES ANGES
21872,SAS BBR
21876,FINANCIERE BERNARD
21489,MBS
4455,SETEC
18788,PLECSA
18806,SNCF / ACHERES
21881,DELOURMEL
21883,FERRE HOTEL
21884,RIVOALLAN
21885,AGENCE ALLEGRE & BONANDRINI
21886,SARL NORMAND
21887,COMMUNE DE LISSES
20472,OPAC EMERAUDE HABITATION
20478,MUTUALITEDELACHARENTE
21496,ENTREPRISE ERS
21890,IMHOTEP QUIBERON
21893,DROUIN BATIMENT
21897,EIFFAGE ENERGIE POITOU-CHARENTES
21898,FAIRCHILD 71
21899,SAS GUERIF
21900,JENNYFER
10039,CLEMESSY
21515,ACR
22751,SARL PASSION VELO
21907,IAP ARCHITECTURE
21910,CONSTRUCTION DU HAUT ANJOU
21911,AB+L ARCHITECTURE
21913,SCI EVOLUTION
21915,TERRE ET BAIE HABITAT
19118,SFR AUDIOPHONE
19123,PATRIMMO COMMERCE
12824,S A S M
21532,PROMOTION IMMOBILIERE
22822,COLAS SA
19569,VILLE DE LONGNES
19570,CONSEIL ET ASSISTANCE GT LOCATION PARIS
19571,CONSEIL REGIONAL DE BASSE NORMANDIE
19572,MAIRIE DE SILLE LE GUILLAUME
19574,S.I.A.E.P DE LA REGION DE LOUVERNE
19575,HABITATION FAMILIALE
19577,COMMUNE DE SAINTE RADEGONDE
19578,MAIRIE DE GENSAC LA PALLUE
19579,CENTRE HOSPITALIER ESQUIROL
10068,MAIRIE DE ST JEAN DE BOURNAY
22902,ENTREPRISE SMEE
22994,NX69 - NOX RHONE ALPES
22995,NX35 - NOX RENNES
1755,SCHNEIDER ELECTRIC INDUSTRIES SAS
18777,BREZILLON SA
1770,MERLIN GERIN ALPES
1771,AIRBUS FRANCE
10093,MAIRIE DE TARARE
20997,PERSONNIC
20998,ENTREPRISE CBI
19124,SCCV LA LANDE BOURNE
19224,SAUMUR LOIRE HABITAT
19225,NANTES HABITAT
19226,LA POSTE
19227,HOPITAL DE JOSSELIN
19229,CARREFOUR
19230,OPAC DE LOIRE ATLANTIQUE
18779,CREDIT COOPERATIF
4558,SNEP-CHALON SUR SAONE
21147,EIFFAGE CONSTRUCTION
15619,CA SAINT QUENTIN EN YVELINES
15620,CA PLAINE COMMUNE
18334,FONTANEL PROMOTION 
18336,DRIEA
18841,HOPITAL LOCAL DE CHAZELLES SUR LYON
10134,IMERYS TC
10139,PERILLAT TP
15625,DEFACTO_ETABLISSEMENT PUBLIC DE GESTION
20570,MAIRIE DE MONTCHAUDE
20571,SAS GUILLAUME QUELAIS
1817,SNCF
18814,BOREALIS AB
10143,EIFFAGE TRAVAUX PUBLICS
10144,DIR CENTRE EST
10149,CC CHAMOUSSET EN LYONNAIS
20600,PREFECTURE DE LA MANCHE
1826,HARFLEUR 2000 SA
18557,NEXIMMO 42
1833,CFA
20995,BREST AVENIR IMMOBILIER
21000,SCI BPG
20629,SARL VALTOM
20632,COMMUNAUTE COMMUNES LA FERTE SAINT MICHEL
1845,CREUSOT FORGE
1850,LE GRAND AUTUNOIS MORVAN
18852,CROUS DE PARIS
18871,EHPAD LES CURTINES
10169,DREAL BOURGOGNE
20988,COMMUNAUTE DE COMMUNES DE L.A. MERIDIONALE
20670,CHS ALLONNES
23254,COUTIER INDUSTRIE
23256,INSTITUT DU BEAU JOLY
23267,ABEIL BET 
23276,COMMUNE AURIBEAU SUR SIAGNE
23288,NORMAPRIM
23290,ECOLE NORMALE SUPERIEURE DE LYON
23291,MAIRIE D'ARS
23293,CONGREGATION DES SOEURS SAINTE MARTHE
23077,COMMUNE D'ELVEN
23135,ENTREPRISE PASDELOUP
23177,COMMUNE D'ARACHES
23180,SGAMI EST
18391,SYNDICAT DES EAUX DE CRY - PERRIGNY
19921,SUD OUEST CHAUFFAGE
10177,MAIRIE DE LA BUISSE
10181,EDF CIH
10186,MAIRIE DE VIRIAT
20695,PSLGROUP
20702,AGENCE PLAST
23337,CP CONCEPT
23339,SAS SWEETHOUSE - ALAN LE MAO
23341,SPLA AIX EN PROVENCE
23346,MAIRIE DE DOMPIERRE SUR YON
23351,SYNDICAT MIXTE PRODUCTION & DISTRIBUTION CHALEUR
23649,MAIRIE DE PLEUMELEUC
23396,RESEAU CANOPE - SITE DE CAEN
23397,MAGASIN JULES
23398,MAGASIN BIZBEE
23404,VILLE DE MONTIGNY LE BRETONNEUX
1868,AUCHAN
1874,CLEMESSY
21917,CARREFOUR SA
21918,GCC
21919,SITRUK
21920,CUISINELLA
21921,KAEFER WANNER
21924,DROMER
21925,ENTREPRISE BERGAMASCO
21926,BS ARCHITECTURE
21927,SEBACO
19235,MAIRIE DE CHANGE
19237,RENNES - MINISTERE JUSTICE
20718,GROUPE FABER SA
13,PBTP
23405,COMMUNAUTE DE COMMUNES DE L'ILE D'OLERON
23410,FAYVALLEE SARL
23412,COMMUNE DE VENDAYS MONTALIVET
23413,COMMUNE DE NANCRAS
23429,COFINIMMO
23430,HAUTS DE SEINE HABITAT - OPH
23431,SPLA RUEIL AMêNAGEMENT
23432,VILLE DE GARGENVILLE
23433,GROUPE VINET
21944,EURL ARCHITECTE EXPERT
21951,PROMOVAL
21952,POLIMMO
21953,ABG CLIMATIQUE
21955,SCCV ARENA
10203,CHAMBERY METROPOLE
20984,GUISNEL DISTRIBUTION
20985,MAIRIE DE FOUSSIGNAC
20742,MAHO BATIMENT
20745,MORBIHANNAISE DU BATIMENT
20748,SRB CONSTRUCTION
23408,COMMUNE DE LE BONO
23409,COMMUNE DU CROISIC
23411,ASPAC
23434,COMMUNE DE KUTZENHAUSEN
23435,FREY
23436,COMMUNE DE MEREVILLE
23437,SIVOM DE L'ALZETTE
23438,SDIS DU BAS RHIN
23439,VILLE DE XONRUPT LONGEMER
23440,VILLE DE NANCY
23441,CC DE LA REGION DE GUEBWILLER
21998,KIDER STORE SOLUTIONS
21999,LOCATRA
22003,VERMOESEN
22005,PLANCON
22007,ATELIERS DE LA MABILAIS
20980,MAISON D'ACCUEIL SPECIALISEE "LE FRAICHE PASQUIER"
20992,SARL FLONI
20769,INTERMARCHE BREST
20771,DOMUS ARCHITECTURE
23418,VILLE DE ST ETIENNE LES REMIREMONTS
23419,VILLE DE DOMBASLE
23420,COMMUNAUTE D'AGGLOMERATION DE CHALONS EN CHAMPAGNE
23421,CC DES PORTES DE LA THIERACHE
23422,SIVOM DE POUILLY FLEURY
23424,VILLE DE COMMERCY
23425,PORT AUTONOME DE STRASBOURG
23426,SIS DU 1ER CYCLE DE NANCY
23428,CENTRE SOCIAL D'ARGONNE
23443,AXIANS
1901,SCHNEIDER ELECTRIC-LONGVIC
1902,AIR FRANCE INDUSTRIES
1911,AEROPORTS DE LYON/COLOMBIER
20121,CNFTP
20123,ASSOCIATION SYNDICALE LIBRE DU NOUVEL ESPACE COMME
20125,SCI HALLES DE RECOUVRANCE
20130,SCI DGS
10232,CD 60
10236,CC DE L'ISLE CREMIEU
20790,ENTREPRISE  MAROC
23444,BER 21
23446,ENTREPRISE AUBIN
23448,ENTREPRISE PORCHER
23449,SGAMI SUD OUEST
23450,ENTREPRISE LECOQ
23451,ENTREPRISE EMERAUDE PEINTURE
23452,ENTREPRISE MIRIEL
23453,ENTREPRISE MARTIAL
23465,AFMAE
23458,TRIODOS FINANCES BV
23461,SARL LE GOURVILY
1922,MAIRIE DE SAINTE HELENE DU LAC
1923,MAIRIE DE BOURBON-LANCY
20311,SAS PROTEC
10244,MINISTERE DE LA DEFENSE-CEPR
19242,SA HLM LE FOYER (16)
19243,COMMUNAUTE DE COMMUNES DE JARNAC
19245,MAIRIE DE MESLAY DU MAINE
19247,SYNDICAT MIXTE CENTRE NORD ATLANTIQUE
15748,CLEMESSY C3
21,PCA
23445,MOET & CHANDON CHAMPAGNE
23456,SPAR LARMOR PLAGE
23457,TROUSSIER SANDRA 
23708,COMMUNE DE LA GUICHE
23462,SEMADS
23464,SPLM
23466,OPH VAR HABITAT
23473,LOGEVIE
23475,IGC SERVICES
23477,CA FORBACH PORTE DE FRANCE
23478,MONSIEUR VINCENT NIVET
1929,SARA
1932,VILLE  DE THIONVILLE
21144,VILLE DE ROUEN
21146,SAS LE FOLL TP
10259,STRATES
20832,TOPOS ARCHITECTURE
20835,AEDIFIS
18104,SAFRAN
18678,CLERMONT COMMUNAUTE
23454,SARL HOTEL AFRICANA
23467,COMMUNE DE MANONCOURT EN VERMOIS
23468,INRS VANDOEUVRE
23469,CCAS NICE
23470,BATIGERE SAREL
23472,CONSEIL DEPARTEMENTAL DE LA COTE D'OR
23479,VILLE DE ST DIZIER
23487,SYNDICAT INTERCOMMUNAL DE L'ANZELIN
23493,CA BASSIN AURILLAC
23495,COMMUNE DE SAINT THEGONNEC
1937,COMMUNE DE METZ
18978,ETPO
7369,AEROPORTS DE PARIS
10262,CD 13
10263,MAIRIE DE SAINT GENEST MALIFAUX
10270,NOVADE
19248,VILLE DE BRIGNOGNAN-PLAGES
20977,GRAND COGNAC COMMUNAUTE DE COMMUNES
20849,SOCLOVA
20852,RESIDENCES DE L ORLEANNAIS
18644,COMMUNAUTE AGGLOMERATION DIJONNAISE
18821,CIRCET
56,RECTORAT DE DIJON
61,RENAULT GUYANCOURT 78
64,RENAULT FLINS
18174,VILLE DE SENS
22968,SOGEPROM
1973,COMMUNE DE BAR LE DUC
18980,CARDINAL
18982,AXA
1985,COMMUNE D'HAGONDANGE
4649,RESEAU FERRE DE FRANCE
1987,METZ HABITAT TERRITOIRE
1993,ANDRA/CHATENAY MALABRY
7413,BENETEAU
2005,EDF SETRAL
2007,MAIRIE D'ANTONY
4681,CAUDRILLIER SA
2016,SEMAPA
2018,MAIRIE DE MAUREPAS
2019,COSEA - SGI
18848,VILLE DE CHAMBRAY LES TOURS
18867,KVERNELAND GROUP
4700,GRAND PORT MARITIME DU HAVRE
18986,ARCENO
19580,SIAEP DES AVALOIRS
18360,LOGIREP
2039,COMMUNE DE MULHOUSE
18363,MAIRIE DU HAVRE
18364,SOCIETE D'AMENAGEMENT DE L'OISE
18891,ADC CONSTRUCTIONS
4718,ATMB
23205,REDMANN ASSET DEVELOPPEMENT
18844,SOCAREN
18847,ART CAM
18895,VILLE DE MOIDIEU DETOURBE
18902,CONSEIL DEPARTEMENTAL 86
20133,GROUPE LEGRAND
19125,ASL DU C.C. CHOLET
19126,SNC BUSSY SAINT GEORGES LE SYCOMORE
19127,CONFRASILVAS
10278,EIFFAGE TP - ETS GAUTHEY
19129,SELECTIRENTE
20866,SCCV DU "MAINE GEOFFROY"
20867,MADIC
20870,SONADEV
18868,ADOMA RHONE ALPES
10286,DRE DE FRANCHE COMTE
10293,ALLIADE HABITAT
19249,VILLE DE DEAUVILLE
19250,VILLE DE LA MONTAGNE
2074,SUN'R
2076,MAIRIE DE PARIS/STEGC
2080,THALES AVIONICS
20502,VILLE DE POITIERS
4756,CC DOMBES SAONE VALLEE
4758,CD 21
18989,SARL LES VOYAGEURS DE L'OUEST
18991,SCI BONNARME
18993,FABIENNE BULLE ARCHITECTE & ASSOCIES
19130,LOG EXTRAMUROS
10301,CD 92
10306,SYRIBT
19255,COMMUNAUTE D'AGGLOMERATION DE LAVAL
4761,CD 38 - GRENOBLE
4765,CD 42 - ST ETIENNE
4773,CD 73
19581,VILLE DE PLOURIN LES MORLAIX
19582,CDC DE HAUTE CHARENTE
19583,CDC BANDIAT TARDOIRE
19584,COMMUNE DE CERENCES
19585,COMMUNAUTE DE COMMUNES DU HAUT TREGOR
19586,VILLE D'EPINAY SUR SEINE
19587,SYNDICAT MIXE AGGLOMERATION GRANVILLAISE
19588,VILLE DE VIGNEUX SUR SEINE
19589,COMMUNE DE SARZEAU
20062,SCI GAMA
20064,FRANCE TELECOM
18351,OISE HABITAT
2103,SIVU DU CREANTON ET DE LA BRUMANCE
4774,CONSEIL DEPARTEMENTAL DE HAUTE SAVOIE
18865,SYNDICAT MIXTE DES STATIONS DU MERCANTOUR
20561,MAIRIE DE VARS
20592,COMMUNAUTE DE COMMUNES DU ROUILLACAIS
21931,FLORENDI JARDIN
21933,HVRF
21935,CONCEPT TY
21939,LES P'TITES BOMBES
21941,GIBOIRE SA
10334,MAIRIE DE MIRIBEL
19397,VAL DE GARONNE AGGLOMERATION
19398,AURAY COMMUNAUTE
19399,ESPACIL RESIDENCES
19400,SADIV
19401,VILLE DE DINARD
19402,MANCHE HABITAT
19407,SAT
2115,MAIRIE DE SAINTS GEOSMES
2117,CC  DE LA HAUTE VALLEE DU SEREIN, TERRE  PLAINE
2118,Ministry of Science Industry and Technology
7553,AREA
10347,DRE ILE DE FRANCE
19256,COMMUNE DE SAINT-DENIS D'OLERON
19257,REGION AQUITAINE LIMOUSIN POITOU-CHARENTES
19258,HABITAT 17
19259,HOPITAL LOCAL DE SAINT-MAIXENT L'ECOLE
19261,CENTRE HOSPITALIER DE LA ROCHELLE
2121,EUROPEAN BANK FOR RECONSTRUCTION AND DEVELOPM
2124,VILLE DE PARIS
18896,GRANIOU FIBCOM (01)
18922,EVEN LAIT INDUSTRIE
7560,ALTRAN
7567,AUTOMOBILE DACIA
19131,AMOCLE
19132,CLIMAVER
19133,INTER CONSEIL TRAVECO
19134,SCCV VDC3
19135,SCCV CAP EMERAUDE PROMOTION
19136,SCCV CAP EMERAUDE SERVICES
19140,PLAST ARCHITECTURE
2132,BOBST
18414,SNCF INGENIERIE NORD PARIS
4817,DECATHLON
4824,CA VILLEFRANCHE BEAUJOLAIS SAONE
22375,SCI 39 RUE DU COLISEE
23710,DELTA
23807,PORTZAMPARC  - SOCIETE DE BOURSE
23727,VILLE DE CHATEAU DU LOIR
22794,HENDERSON GLOBAL INVESTORS
22816,SDFC MORANT
22830,VILLE DE FRELINGHIEN
22831,VILLE DE DRANCY
22832,MARNE ET CHANTEREINE HABITAT
22852,SAS CBR
22915,PANORAMA CASH
18921,CLUB TROLLSPORTS TRIAL
4830,EDF
4838,EPANI
7589,CARREFOUR ROMANIA- HIPROMA SA
18998,SARL SRP
19000,SCI  ESPACE SANTE ST JEAN DE SOUDAIN
19001,MR LEVEQUE
19263,SEMIS
18845,METALLERIE PHILIPPE GAUTHEY
18917,ENTREPRISE DUMAS TP
21958,SARL R2AE
21963,CARALY PARIS 16
21966,WZ CONSTRUCTIONS
21967,ECOLE DES METIERS DE L'ENVIRONNEMENT
19264,CENTRE HOSPITALIER DE ROYAN
19265,ETABLISSEMENT PUBLIC DEPARTEMENTAL LES 2 MONTS
19268,COMMUNE DES SORINIERES
4857,GROUPAMA
4858,GTM BATIMENT ET GENIE CIVIL LYON
21972,GRENKE LOCATION SAS
21973,F.INICIATIVAS
21974,SARL ABG
21981,SAS GRESTRA
18906,EIFFAGE TP IDF
4875,MAIRIE D'ANNONAY
4876,MAIRIE D'ARNAS
19593,ATRIUM
4878,MAIRIE DE BELLEVILLE
4881,MAIRIE DE BRINDAS
4885,MAIRIE DE CHAPONOST
4886,MAIRIE DE CHARENTAY
4903,ROGER MARTIN
20134,CCAS CHATILLON EN VENDELAIS
21984,IPAC
21989,AGENCE D'ARCHITECTURE GOISBEAU DANIEL
21992,SPIE-OUEST
21994,BLANLOEIL TRAVAUX PUBLICS
4925,CU MARSEILLE PROVENCE METROPOLE
20321,IMMOFI 7
22833,BEREPF II FRANCE TRINITE SAS
22837,SAS LES CONSTRUCTIONS GHIZZO
22839,APAVIL SA VALCEA
22843,FOYER DU TOIT FAMILIAL
18466,DIR OUEST
22400,SECOMM
22404,UIR DEVELOPMENT FRANCE
23257,KRONOSPAN
23258,KRONOSPAN
23259,MAIRIE DE MONTALIEU VERCIEU
23266,PANAFRANCE
23269,ENTREPRISE POTIN
23270,ENTREPRISE QUELAIS
23271,ENTREPRISE SODIMAC
23272,ENTREPRISE GUINDE
23273,ENTREPRISE SOMEVAL
23277,CREDIT AGRICOLE LOIRE ATLANTIQUE VENDEE
18386,ATELIER MONCHECOURT & CORD
18789,GINKEO
18886,VILLE DE PONT SUR YONNE
18887,COMMUNE DE PERRIGNY SUR ARMANÄON
18888,D3 SOCIêTê DE LA DêVIATION DE TROISSEREUX
2164,VINCI CONSTRUCTION TERRASSEMENT
18889,MAIRIE DE ST LAURENT DE CHAMOUSSET
4954,PERRIER TP
22414,ICADE CONSEIL
22418,DEKA IMMOBILIEN INVESTMENT GMBH
23153,MR ET MME LE GALLO
23292,MAIRIE DE SAINT ELOY LES MINES
23294,LAMBALLE COMMUNAUTE
23296,COMMUNAUTE D'AGGLOMERATION DU GRAND VERDUN
23300,UNITE MILITAIRE 02542 FOCSANI
23301,MADAME CLAIRE FAYE
23309,SGAP DE MARSEILLE
2173,REGIE ANC PUISAYE-FORTERRE
2177,MAIRIE D'AMAGNEY
2178,RTE GENERIQUE MCEL CX512T4003
19003,ICF NOVEDIS
7714,BIODEPE
19665,ENTREPRISE MADIC
19668,SETEC BATIMENT
19671,HECD
20254,DARTY OUEST
23306,CORA
23311,ENTREPRISE QUEMARD
23315,COOPERATION ET FAMILLE
23316,DOS SANTOS BATIMENT
23317,MAIRIE DE COMBOURG
23318,MAIRIE DE SAINT-JOACHIM
23320,INTU - NOX INTERNATIONAL (TUNISIE)
23321,INCA - NOX INTERNATIONAL (CAMEROUN)
23322,INCI - NOX INTERNATIONAL (COTE D'IVOIRE)
2188,SOCRI
4979,MAIRIE DE MONTLUEL
7725,SIERT DE PLOMBIERES LES DIJON
20322,DEFOND MACONNERIE
20443,HOPITAL DE MORTAIN
16027,ORANGE METZ
23169,CONSEIL DêPARTEMENTAL DE L'HERAULT
23176,MAIRIE DE JASSANS-RIOTTIER
23323,INFR - NOX INTERNATIONAL
23327,BIOMASSE ENERGIE DU LEON
23329,CARLI LIONEL ARCHITECTE
23330,CSA
23331,PLANET FIT SARL
23332,CC RIVES DE MOSELLE
23334,MAIRIE D'ANSE
23343,SARL HIPPIE CHIC
23344,KORIAN
23358,HIPPIE CHIC SARL
2193,AEROPORTS DE LYON
18412,ERMONT HABITAT
2204,CFA RHONE ALPES AUVERGNE
4983,CC BEAUJOLAIS - VAUXONNE
4990,SETEC ALS
7742,RTE GENERIQUE GIV CX630C4006
19964,VILLE DE COUERON
19838,BACHMANN
16034,SNCF DIRECTION DE L'IMMOBILIER
16039,SNCF ANTENNE REIMS
23183,SCI NEUFLIZE VIE IMMO
23328,SOGETREL
23302,COMMUNE DE LE MINIHIC SUR RANCE
23324,SARL DOYEN
23350,VILLE DE LA GARENNE COLOMBES
23355,CC DU BASSIN DE PONT A MOUSSON
23361,SNC NMP MERCURE
23365,BARROS JEAN PIERRE
23369,UNIVERSITE DE LORRAINE
23370,CONSERVATOIRE DU LITTORAL
18430,SCI VENDOME OUTLETS
7760,ENT SBTP
22438,BOUWFONDS EREPF
22447,SCPI INTERPIERRE
23009,NUVIA STRUCTURE
23184,SCIC COOP-LOGIS
23274,CONSTRUCTIONS PONGELARD
23312,EMERSON INDUSTRIAL AUTOMATION
23333,LM WIND POWER 
23371,AGENCIA
23378,SAS SADEF
23379,MR FABRICE COLLET
23399,MAIRIE DE ROHAN
23401,VILLE DE STENAY
23725,HOPITAL NORD FRANCHE COMTE
23414,CONSEIL DEPARTEMENTAL DE MOSELLE
7772,ENT SERANGE
20201,MINISTERE DE L'INTERIEUR
16060,VALEO
16061,SYNDICAT INTERCOMMUNAL EAU ASSAINIS FONTOY
16064,LINGENHELD PAULETTE
23192,COMMUNE DE ST MAURICE LES CHATEAUNEUF
23262,SCPI IMMORENTE - SOFIDY
23264,SAFRAN - SNECMA
23303,BONNO OUVERTURES
23310,VILLE DE MIRECOURT
23366,MAIRIE DE MORSBACH
23367,LORMATECH
23381,MAIRIE DE SAINT JORIOZ
23416,CC DU PAYS DE NIEDERBRONN LES BAINS
23417,CHAMBRE DES METIERS ET DE L'ARTISANAT DE MOSELLE
18540,SNI/ORLEANS
19004,PORTALIS IMMOBILIER
7780,RTE GENERIQUE GIV CX631C4012
19006,AXIONE - UC 788
19007,NUTREA
19008,LE FOYER D'ARMOR - GROUPE LB HABITAT
7790,RTE GMR FOREZ VELAY
10566,LOGI EST
19975,ATREALIS PROMOTION
10572,MAIRIE D'AUTUN
19409,SCI BP
19411,MAIRIE DE MOUTHIERS SUR BOEME
19412,ALCEANE OPH DE LA VILLE DU HAVRE
19413,MAIRIE DE MAYENNE
19414,COMMUNE DE PETIT MARS
19415,MAIRIE DE PLOMODIERN
19416,CONSEIL DEPARTEMENTAL DE LA HAUTE MARNE
19417,MAIRIE ST JEAN SUR MAYENNE
19418,COMMUNAUTE DE COMMUNES DE L'ERNêE
22792,INTERMARCHE GRANVILLE
22793,LECLERC MOISSELLES
22943,FRED PETR ARCHITECTE
10576,MAIRIE DE CHAGNY
20621,CONSEIL D'ETAT
20622,TELECOM BRETAGNE
18368,AMIENS METROPOLE
20654,SEMSA
20656,VALLET DE MARTINIS
