N_Client,Nom_Client
22643,EHPAD AU SAVEL
18919,C.E.A. COOPERATIVE ELECTRIQUE AIXOISE
5066,MAIRIE DE CLERMONT FERRAND
19146,MACE
19147,DINAN CODI HABITAT - OPH
5071,SEM VAL DE BOURGOGNE
7837,RTE CDI NANTES
7838,MAIRIE DE JOIGNY
19678,NANTES METROPOLE
7849,SIAEP  DE TOUCY
7851,RTE CDI TOULOUSE
7853,VILLE  D'AUXERRE
7854,RTE GMR SAVOIE
7857,RTE CDI PARIS
19977,COMMUNAUTE DE COMMUNES LANVOLLON PLOUHA
22659,SNC SPACIA ET CIE
22660,SYNDICAT DES COPROPRIETAIRES DU C.CIAL BIENVENU
22664,EON BERTRAND
22670,BRANDI PARTNERS
22712,SARL TORRES
22766,GTM SAINT HERBLAIN
22771,MAIRIE DE COGNIN
2317,RENAULT SAS RUEIL
5103,MAIRIE DE VIENNE
5108,GRAND LYON HABITAT
7860,RTE CDI MARSEILLE
19012,LAFOSSE ET FILS
7862,RTE CDI LILLE
19013,AFUL K2 LORIENT
19014,MR ET MME FAYE STEPHANE
19015,SCCV DINASTY
19016,BEBE9
20184,LA POSTE RENNES
20705,COMMUNAUTE DE COMMUNES SUD GOELO
22468,PREIM DEFENSE
22469,SCI GUILLERAIS NANTERRE
22472,THOR PROPERTIES LLC
19422,VILLE DE LAVAL
19424,VILLE DE QUIMPER
19426,VILLE DE CLAMART
19428,AKERYS PROMOTION
19429,SYNDICAT INERCOMMUNAL TRISKOL
19430,SMICTOM DU NAR
19431,CC MONTMORILLONNAIS
5124,CC DU PAYS MORNANTAIS
19018,SARL ABOUD AMOR & FILS
19024,SCI IBU RIMAINS
7893,SIER D'ETIVEY
19025,SCI LANESTER SEMBAT
22480,GELF ROISSY LOGISTICS (FRANCE) SCI
22481,SCI EURONANTES
22482,WESTINVEST GESELLSCHAFT FUR INVESTMENTFONDS MBH
22483,CILOGER
22486,SCI ILOT LAFAYETTE
22487,SCPI FRUCTIPIERRE
20358,CHAMBRE DES METIERS ET DE L ARTISANAT DU MORBIHAN
23033,NOXA - NOX CLEM NANTES
23035,SCCV NANTES
23036,INRO - NOX INTERNATIONAL ROUMANIE
23037,BNOX BRINOX DEVELOPPEMENT
23039,INAL - NOX INTERNATIONAL - AL (ALGERIE)
23044,COMMUNAUTE DE COMMUNES PAYS D'APT LUBERON
22854,MAIRIE DE LA GRAND COMBE
22855,MAIRIE DE SAINTE SIGOLENE
22856,MAIRIE DE BRIOUDE
22872,ATELIER DU POISSONNIER
22917,BANCILHON
22918,BIDAULT BATIMENT
23017,MAIF
23018,BREST'AIM
18481,SNCF ROUEN
23515,MAIRIE DE BEAUCOUZE
23533,CENTRE NATIONAL DU CINEMA ET DE L'IMAGE ANIMEE
23647,EHPAD DE ST ANDRE 
13462,SORGEM
13472,EDF - ANAPRI
5159,GRENOBLE ALPES METROPOLE
23538,SCI LAUMAR
23543,QUADRAN
23701,SARETEC
23555,COM COM SOMBERNONNAIS ET VALLEE DE L'OUCHE
23557,MAISON DE RETRAITE SAINT-GABRIEL
23558,UNIVERSITE DE REIMS CHAMPAGNE ARDENNE
23562,IEM - INSTITUT D'EDUCATION MOTRICE
23563,SPACIA & CIE
23565,ASCO INDUSTRIES
23566,MACIF COA
23587,CC DE LA REGION DE RAMBERVILLERS
22488,SCPI ATOUR PIERRE DIVERSIFICATION
22499,SNCF
22500,PATRIMMO COMMERCE
13473,MAIRIE LA VERPILLIERE
13483,MAIRIE DE CALUIRE
5162,CA DU PAYS VOIRONNAIS
23567,HILL INTERNATIONAL
23574,MECATEAM ASSIST OPERATING ABREV MAO
13490,MAIRIE DE SAINT SIMEON DE BRESSIEUX
13494,AFTRP
18478,BNP PARIBAS - REAL ESTATE
23569,ATARAXIA
23570,BASE AERIENNE 722 - USID ROCHEFORT
23572,REIMS HABITAT CHAMPAGNE ARDENNE
23573,IMMOCHAN
23578,EUROVIA BOURGOGNE
23579,SANUELEC
23582,FONCIERE ATLAND
23583,DIFIM
23584,MAIRIE DE LA BAZOGE
23585,DEPARTEMENT DE LA MANCHE
13500,SAVILLS
20752,SCI HOTEL THALASSO DES DUNES
20755,COMMUNAUTE DE COMMUNES DES 4B SUD CHARENTE
23571,COMMUNE DE CHISSEY EN MORVAN
23576,VILLE DE BEHREN LES FORBACH
13518,CHARTRES AMENAGEMENT
22632,VILLE D'ALIZAY
22633,VILLE DE SAINT OMER
22634,CCI PARIS ILE DE FRANCE
22707,OUTSIGN ARCHITECTURE
22730,RIVE DROITE SERVICES
22941,SCI DU GROUPE ISICA
23078,DEFONTAINE SA
23080,GROUPE AMBASSADE
23168,AUTOBACS
23575,MOSELIS
23588,M. MADELENAT & MLLE. BARROCA
23589,SIVOM DE LA REGION MULHOUSIENNE
23591,CNRS DELEGATION CENTRE EST
13525,DREAL FRANCHE COMTE
13526,DREAL PACA
18464,CONSEIL DEPARTEMENTAL DU 93
23580,HOLDING DUBOIS
23586,BATIGERE NORD EST
19753,SPIE PRESENCE
5223,ARCELORMITTAL - INDUSTEEL LOIRE
5225,COMMUNE DE HUNINGUE
20460,MAIRIE DE NOELLET
10777,PARTICULIERS DIVERS
13547,ASF SIEGE
13548,MAIRIE DE NEYDENS
13552,CD 69
13553,EGIS RAIL
13554,CA DE NIMES METROPOLE
13555,LYON OLYMPIQUE UNIVERSITAIRE
13556,NEXITY NSPM
18677,ASM / CLERMONT FERRAND
20798,CIF COOPERATIVE
22648,PRêFECTURE DES HAUTS DE SEINE
22657,LA FONCIERE DE PARIS SIIC
22682,SCCV HAMEAU DES FOUGERES
22685,CENTRE HOSPITALIER LABAJOUDERIE
22734,SAS ANGDIS
22760,COMMUNE DU ROURET
22808,SAS TRENTE ORMEAUX DISTRIBUTION
19026,OGEC NANTES ERDRE
7903,ENT SOCATER
20008,LES THERMES MARINS DE SAINT MALO
18584,HLM LOGIS MEDITERRANEE
18586,VILLE DE MARSEILLE
18588,SPL SOPHIA
18589,MAIRIE DE MANDELIEU LA NAPOULE
19460,CENTRE DES FINANCES PUBLIQUES DE LA CHARENTE
22624,VAL D'ISERE AGENCE
22665,PUY DU FOU
22689,MAIRIE DE SEYSSINET PARISET
22806,TEMPEOL
22853,CC DU PAYS D'OLLIERGUES
22869,MAIRIE DE TANINGES
22891,COMMUNAUTE DE COMMUNES PAYS CORBIGEOIS
22914,VILLAVERDE MONTCEAU
22938,MAIRIE AUTHUME
18382,CAMY
18503,DREAL LORRAINE
18558,COMMUNAUTE D'AGGLOMERATION BAR LE DUC SUD MEUSE
22008,SEMDAS
22010,ENTREPRISE BENETEAU CONSTRUCTION
22011,EDF OPTIMAL SOLUTIONS - VANNES
22016,HOTEL LA CROIX VERTE
19461,COMMUNE D'AMFREVILLE
19462,MAIRIE DE SERS
19464,MAIRIE DE ROSNY SOUS BOIS
19466,COMMUNAUTE DE COMMUNES DE PAIMPOL-GOELO
19467,COUR APPEL DE CAEN
19468,SDNH
19469,COMMUNE DE LA JUBAUDIERE
22693,BOUWFONDS EREP FUND II
22746,MAIRIE DE FIRMINY
22778,VILQUIN GROUPE FAYAT
22804,ASSOCIATION DIOCESAINE DE NANTES
22848,CENTRE EDUCATIF CAMILLE VEYRON
22857,SPL LYON CONFLUENCE
22864,MINISTERE ECONOMIE ET DES FINANCES HAITI
22871,SARL G.N.S.
22911,L'ATELIER DES COMPAGNONS
22937,FILY PROMOTION
22021,SYNDICAT MIXTE DU PARC DE DEVELOPPEMENT ECONOMIQUE
22024,SAS STO
22025,EIFFAGE ENERGIE
22026,SDEGM
22028,COMPAGNIE FERMIERE DE SERVICES PUBLICS
22029,ENTREPRISE GUERIF
19881,SAS GROUPE LB
22586,MAIRIE DE SELONGEY
22037,SCCV L'AGORA
22042,BANCEL AGENCE NORMANDIE
22045,RECTORAT DE L'ACADEMIE DE RENNES
20957,MAIRIE DE BOULOGNE BILLANCOURT
20102,MR ET MME POULAIN
18620,SEMVAL
22051,SCCV O'RIZON
22052,NEXITY
22053,L'HORSET DAVID ARCHITECTE
22056,SARIA GESTION
22057,M. ET MME AUDIER
22058,HERVE THERMIQUE (37)
22059,GANIL
2529,EDF
18755,CONSEIL DEPARTEMENTAL ALPES MARITIMES 06
22060,CDC CHARENTE BOEME CHARRAUD
22064,ERB
22065,ENVIE 44
22066,BTPO
22068,SCCV MANOX 2
19272,LA POSTE POITIERS
19273,PREFECTURE DE LA CHARENTE
19274,HOPITAL DE LA ROCHELLE
19275,EFIDIS
19276,EMMA_S HABITAT
19278,FRANCE HABITATION
19279,GRANDE CHANCELLERIE DE LA LEGION D'HONNEUR
19282,ICF LA SABLIERE SA HLM
19283,COMMUNAUTE DE COMMUNES DU PAYS DE REDON
20078,PERFORMANCE PROMOTION
22975,INRA CENTRE RECHERCHE / DIJON
23034,PEROT
20297,MME LEVRON  -  VIVAL
22592,CCI MARSEILLE PROVENCE
19284,LE LOGIS FAMILIAL MAYENNAIS
20417,AGENCE CAILLAUD-PIGUET
22572,CC PORTE DE DROMARDECHE
22092,SARL NOX
19286,SA HARMONIE HABITAT
19287,VILLE DE BOESEGHEM
19288,LOGELIA CHARENTE
19289,LYCEE TECHNIQUE PROFESSIONNEL ST-JOSEPH L'AMANDIER
23704,COMMUNE DE SAINT JEAN CAP FERRAT
23736,ENGIE ENERGIE SERVICES
23737,CDC HAUTE TARENTAISE
23738,BOUYGUES BATIMENT GRAND OUEST
23739,EXAGONE
23744,INRIA SIEGE
23745,VILLE LES PENNES MIRABEAU
2565,COMMUNE DE COURCELLES-CHAUSSY
2572,ETABLISSEMENT D'INFRASTRUCTURE DE LA DEFENSE
19150,SCI ESPACE SANTE GROISY
10784,ADP
18246,LA FABRIQUE D'ARCHITECTURE
18510,LOGEMLOIRET
21141,DOS SANTOS
2588,COMMUNE DE RETTEL
2589,EDF - DIRECTION DES ACHATS
18630,SA PARC DU FUTUROSCOPE
21131,COMMUNAUTE DE COMMUNES  BROCELIANDE
20842,ETSB
2610,EDF DIRECTION IMMOBILIERE
19151,OPH 77
19153,BEAUGE ARCHITECTE
19155,SDIS 91 ESSONNE
2617,VOIES NAVIGABLES DE FRANCE
5284,EDF
19682,IN SITU ARCHITECTURE ENVIRONNEMENT
2626,SNCF
2627,SNCF
5300,HABITAT DE HAUTE ALSACE
10856,EDF DIRECTION DES ACHATS
2638,AEROPORT BALE-MULHOUSE
2646,ALSTOM
21126,SANT ANGELO
5321,COMMUNE DE RAON L'ETAPE
5322,COMMUNE DE NOIDANS LES VESOUL
10874,EUROGLAS
21119,PRO DEVELOPPEMENT
5337,COMMUNE DE HEIMERSDORF
5341,ARCHITECTE KOCH PIERRE
19290,CONSEIL DEPARTEMENTAL DE LA CHARENTE
13662,RENNES METROPOLE
13666,COMPAGNIE DE PHALSBOURG
5344,COMMUNAUTE DE COMMUNES DU TILLEUL
20266,AGENCE POLE EMPLOI IDF
20270,SYNDICAT DES EAUX DE LA HAUTE VILAINE (2010)
22982,AI17 - NOX SAINTES
23005,AFUL DU CC CARREFOUR BEAUJOIRE
23050,PACT PARIS-HAUTS DE SEINE
5359,PROFIL FRANCE
20882,SA SODIBA
19027,ELLENA MEHL ARCHITECTES
19028,COMMUNE DE IRVILLAC
19029,QUIMPER COMMUNAUTE
19030,STAB
19031,DECLIC FS
19032,CHRU DE BREST
19033,LA CAROTECH
8143,AEROPORT DE LYON/SAINT EXUPERY
19034,VIVAL QUEDILLAC - SARL CELD
19035,MAIRIE D'ARGENTRE
19036,EDF OPTIMAL - NANTES
19037,EGLISE PROTESTANTE UNIS DE RENNES
19038,TERRENA INNOVATION
13683,ETS PINCHON ET FILS
20392,CABINET MERCIER
5368,ORT ITALIA SRL
21347,BESTSELLER WHOSALE
13696,MAIRIE DE SOUZY
20485,CHU DE CAEN
20487,FINAMUR
20488,BOUCHAUD ARCHITECTES
20546,CGR (CONSTRUCTION GENERALE RENNAISE)
20548,SCI SDG
23002,EPDA DU GLANDIER
23016,BREST METROPOLE 
23042,EURL SUPERMARCHE DU MOULIN VERT
23129,EPAFRANCE
23170,SPIE BATIGNOLLES - SCGPM
5389,ANDRA
5392,VOSGELIS
5394,REGION ALSACE
5400,COMMUNE DE SAPOIS
21106,NOZ
5409,ADP
10968,EPFL
20580,ENTREPRISE BERNARD MOREAU
18564,SYNDICAT RIVIERE DES 4 VALLEES
21320,APEC IME MARC SIGNAC
21334,SELA
19291,CENTRE HOSPITALIER DE GIRAC
19294,IMMOBILIERE 3F
19295,DIRECTION DES TERRITOIRES ET DE LA MER
19297,GAIA ARCHITECTES
19298,PARIS HABITAT
19299,ICADE
19300,RESIDENCES SOCIALES DE FRANCE
19301,RIVP
19302,SEM 92
22984,EC35 - NOX SAINT MALO
23059,REUZEAU KARINE MAGASIN VIVAL
23076,COM COM  DU PAYS DES BRIERES ET DU GESNOIS
23081,VILLE DE COMBRIT SAINTE MARINE
18547,RêSEAU FERRê DE FRANCE
21316,LYCEE HOTELIER SAINT JOSEPH  L'AMANDIER
18278,COMMUNAUTE DE COMMUNES DU SILLON MOSELLAN
20013,CEGELEC INFRA BRETAGNE
2708,REGION DE FRANCHE COMTE
21310,LE LIKES
19161,CONSTRUCTA PROMOTION
19163,DOUARNENEZ HABITAT
19164,SYNDICAT MIXTE DU POLE IMAGE - MAGELIS
19165,VILOGIA
19167,COMMUNAUTE DE COMMUNES DE LA FERTE ST AUBIN
20641,MEDICA FRANCE
20646,GA ARCHITECTURE
2715,DDT DU HAUT RHIN
21315,OFFICE PUBLIC DE L'HABITAT DE LA ROCHELLE
22504,SCI ITO
22506,ROUX COMBALUZIER SCHINDLER, SA
22507,WESTINVEST GESELLSCHAFT F_R  INVESTMENTFONDS MBH
22510,SNC CITEFI
19303,SIEMP
20676,SARL MAUDET
20678,MAISON DE RETRAITE DE CAULNES
20681,BOISSEAU BATIMENT
21307,FNAC LOGISTIQUE
22514,PITCH PROMOTION
22519,SCPI INVESTIPIERRE
22526,DDE DE L'EURE
19304,SODEARIF
19305,VAL D'OISE HABITAT
19306,VALOPHIS HABITAT - OPH DU VAL DE MARNE
19307,VILLE D'AMILLY
19308,VILLE DE PARIS - DIRECTION DES AFFAIRES CULTURELLE
19309,OPHLM DE NANTERRE
19310,MAIRIE D'ECHIRE
22971,SARL ECK
18704,FINAS CONSULTING
18715,AUTOMOTIVE LIGHTING REAR LAMPS FRANCE
21303,GARES ET CONNEXIONS
21305,PIERRE PROMOTION
19311,BURTON
22928,CA BASSIN ANNONAY
22953,SEML HABITAT 06
22988,CROUS DE LYON SAINT ETIENNE
22997,NA56 - NOX AMENAGEMENT
19040,MAIRIE D'ECOUFLANT
19042,SCI ATALANTE NOBEL
19043,SCI LOCATO
22541,AXA ASSURANCES IARD MUTUELLE
22544,CARMF
19312,CENTRE DE GESTION DE LA MANCHE
19314,EDF OPTIMAL SOLUTIONS
19315,PREFECTURE DU CALVADOS
19316,MAIRIE DE FLEAC
19317,MAIRIE DE FEGREAC
19318,AIGUILLON RESIDENCE
20617,MAIRIE AZE
20650,EIFFAGE FOUGERES
23747,SHAM
18577,B2S
22890,SOCCER RENNAIS
22898,MAIRIE DE CHAZELLES
2774,MAIRIE DE GLEIZE
21823,DIDIER ZOZIO ARCHITECTE
21825,ROUAULT FINANCES
21832,IMMO OUEST INVESTISSEMENT
19690,SCCV TERTIAIRE LA COURROUZE
19762,SCCV LES PLATANES
19766,LYCEE JACQUES CARTIER
19767,PRIMA CONSTRUCTION SAS
20750,SCI DES ALBIZIAS
22934,AUCHAN / IMMOCHAN
22924,CENTRE HOSPITALIER CAMILLE CLAUDEL
22935,SPLA AREA PACA
22571,PROVENCE GOUDRONNAGE
22580,PAYS DE GRASSE COMMUNAUTE AGGLOMERATION
22594,EPSM CAEN
22596,LE TANNEUR
22597,CHRONO-MATERIEL
22598,S.C.I. DU CREDIT COOPERATIVE
22599,ALIAN
19436,EIFFAGE CONSTRUCTION 44
19437,MAIRIE DE MONTGERMONT
19438,BAYEUX - CENTRE HOSPITALIER
19439,VILLE DE REIMS
22954,REGIE AUTONOME DE PORT CAMARGUE
22454,COLISEE RE
23482,MAIRIE DE BOURGBARRE
23484,SPLA LAVAL
23485,COMMUNE DE SAINT JEAN DE SIXT
23486,SIEPL PARIGNE-LANDEAN
23488,VILLE D'AUVERS LE HAMON
23489,COMMUNE DE ST GEORGES DE ROUELLEY
23490,COMMUNE DE JAVRON LES CHAPELLES
23491,COMMUNE DE MENIL
23492,USID DIJON / AUTUN
23496,VILLE DE JONZAC
19320,COMMUNE DE SAINT-GEORGES DES COTEAUX
19440,SARTHE HABITAT
23497,COMMUNE DE LACROIX SUR MEUSE
23483,MILLET & CHILOU ARCHITECTES
23498,MONSIEUR YANNICK PANSARD
23499,COMMUNE DE CLERMONT EN ARGONNE
23501,COMMUNAUTE DE COMMUNES DU VAL DU LOIR
23507,VILLE DE ROHRBACH LES BITCHE
23508,VILLE DE BRAINS
23509,COMMUNE D'ABRESCHVILLER
23510,MAIRIE DE BEDEE
23500,SNCF FB ST DENIS PARIS 10
23511,DAVY COUVERTURES
23513,BERTEAU BENOIT SPAR
23514,SARL HENRI SYLVIE SPAR
23516,CC DU PAYS DE COLOMBEY ET DU SUD TOULOIS
20854,A A Z CONSTRUCTION
22976,AI16 - NOX ANGOULEME
23040,VALVITAL
23084,DEPARTEMENT D'ILLE & VILAINE
23115,CDG 21
23144,SDC DU C.C DES ORIERES
23147,AFUL CC CARREFOUR LA ROCHE/YON
23148,GTM OUEST
23502,SGAMI SUD EST
23505,MAIRIE DU GRAND BORNAND
23504,NXN5 - NXNE RHONE ALPES
23506,VILLE DE TROYES
23518,COMMUNE D'AZE
23522,COMMUNAUTE DE COMMUNES DE LA BOIXE
23524,AGROBIOTHERS LABORATOIRE
23526,EPSM JM CHARCOT
23530,COMMUNAUTê DE COMMUNES DES 2 SARRES
23535,COMMUNE DE PONT PEAN
23703,DEPARTEMENT DU VAR
22900,COMMUNE DE BRUYERES
22925,MADAME LêNA CARIOU
22939,COMMUNAUTE DE COMMUNES DU PAYS DE COMMERCY
22963,HYPERMARCHES CARREFOUR FRANCE
2835,SNCF
20947,MAIRIE DE LA BRULATTE
22942,PERRET FêLIX ARCHITECTE
22979,SCI HOTEL DIEU 
23001,BORDEAUX METROPOLE AMENAGEMENT
23051,STE BOULEVARD VGE
23075,SCOBAT- CHOLET
23152,TOTAL MARKETING SERVICES
22884,MONSIEUR BOUILLAUD
22985,NX29 - NOX BREST
22986,NX53 - NOX LAVAL
22987,NX75 - NOX ILE DE FRANCE
22990,NAMO - NOX AMO
22991,NX71 - NOX BOURGOGNE
22992,NX67 - NOX LORRAINE
22993,NX44 - NOX NANTES 1
23032,NX73 - NOX PACA
23101,REDMAN
23134,VILLE DE CLICHY LA GARENNE
23136,INSTITUT DE METALLURGIE DU VAL DE FENSCH
23154,CAISSE CARMF CAISSE AUTONOME DE RETRAITE
8407,BOUYGUES BATIMENT
8409,BOUYGUES ENERGIES & SERVICES
13929,ASTRIUM
19444,SIAEP LOIRON (2013)
19445,SIAEP DU CENTRE OUEST MAYENNAIS (2014)
19447,ESPACIL HABITAT
19448,VILLE DE BREST
2864,CD 84
2870,CTE DE COMMUNES SAONE-BEAUJOLAIS
19492,COMMUNAUTE DE COMMUNES DU CANTON DE GEMOZAC
19493,VILLE DE MONTREUIL
19494,MAIRIE DE CHATEAUBOURG
19495,MAIRIE PLOUGUERNEAU
19496,COMMUNAUTE D'AGGLOMERATION DE LA ROCHELLE
19497,SYNDICAT INTERCOMMUNAL DES EAUX POTABLES DE MONTAU
19499,ASSOCIATION FOYER PROVINCE - EHPAD ABBAYE
19500,VILLE DE BUSSY ST GEORGES
19501,NEXITY PROPERTY MANAGEMENT
19502,OFFICE PUBLIC HABITAT DE L'ORNE
21268,HECD
13939,RENAULT NISSAN
13942,SNCF TECHNICENTRE PICARDIE
19859,VILLE DE SAINT MELOIR DES ONDES
23104,NEXITY IMMOBILIER ENTREPRISE
23107,GROUPAMA IMMOBILIER
23122,CC DU PLATEAU D'HAUTEVILLE
23130,FAYAT BATIMENT
23131,UNIVERSITê DE PARIS DECARTES
23132,INTERMEZZO
23133,VILLE LES ULIS
105,SCHNEIDER ELECTRIC SA
115,SEMCODA
18491,MAIRIE DE MONTROND LES BAINS
18880,NEWDEV
18969,SEMAEB 35
2882,CC DU PAYS DE L'ARBRESLE
19885,SOCIETE DE BIENFAISANCE
19888,COMMUNE DE MONTREUIL LE GAST
21266,GRAVIERE ET FOULON
21267,ENTREPRISE JAFFRE
13951,VILLE DE PARIS/DIRECTION DES ACHATS
18096,REGION LORRAINE
124,SF GARDY
18098,COMMUNAUTE URBAINE LE GRAND NANCY
18494,COMMUNAUTE AGGLOMERATION SEINE EURE
2892,MAIRIE DE BEAUNE
2897,CC DE FEURS
13966,CONSEIL DEPARTEMENTAL DE LA LOIRE ATLANTIQUE
20272,SYNDICAT DES EAUX DE LA HAUTE VILAINE (2012)
20275,LA MOTTE CONSTRUCTEUR
2902,MAIRIE DE DIGOIN
2903,CC DE LA REGION DE BEAUJEU
20117,MISSENARD QUINT B
19449,COMMUNAUTE URBAINE DE CHERBOURG
22926,MARCEAU ESTATE
22958,H.E.R.
22959,BSE
23013,MONSIEUR ET MADAME DREVON
23072,CENTRE HOSPITALIER DE NOVILLARS
23089,URBANICA
23090,SCI UNIBAT
23100,SIGN ARCHITECTURE
18685,MAIRIE D'HYERES
2912,MAIRIE DE SALLANCHES
2921,MAIRIE DE VICHY
19503,COMMUNAUTE DE COMMUNES PAYS AUGE
19897,OGEC LYCEE SACRE-COEUR
8484,EM2C
20893,EIFFAGE ENERGIE THERMIE ATLANTIQUE
22777,IMMOCHAN
22818,MEDDE DIR CENTRE EST
22880,CAP'INVEST
22888,TIAA HENDERSON REAL ESTATE
18743,EIFFAGE/DRACY LE FORT
22798,EIFFAGE IMMOBILIER
22799,SMDT STATION DES ROUSSES
18751,LA FERTE IMBAULT
2941,MAIRIE DE BESSENAY
2942,AFUL CC CARREFOUR GUINGAMP
2949,CA PORTE DE L'ISERE
2950,COMMUNE DU CREUSOT
8503,SIGERLY
8508,MAIRIE DE ROANNE
19321,CAEN HABITAT
19322,LA NANTAISE D'HABITATION
19323,LE MANS HABITAT
19324,MINISTERE DE LA JUSTICE
19325,MAIRIE DE SAINT NAZAIRE
19326,REGION DES PAYS DE LA LOIRE
19327,COTES D'ARMOR HABITAT
19328,HLM LES FOYERS
18784,SARETEC FRANCE
18787,DILLINGER FRANCE 
194,TEGC
8515,CC DU CANTON DE MONTLUEL
8519,ESCOTA
8522,CA SAINT ETIENNE
