N_Client,Nom_Client
19990,ENTREPRISE BIRSIN NEUF ET RENOVATION
19991,STUDIO 02
19995,COMMUNE DE LEGE
20856,SCA VERTIGO
20863,CV CLIM
22758,CENTRE HOSPITALIER DE LA ROCHEFOUCAULD
22772,VILLE DE BOULOGNE BILLANCOURT
22895,SIRTAVA
22897,OPH 37 DU VAL TOURAINE
23064,MIKKA SARL
23121,EDF ENERGIES NOUVELLES - BEZIERS
18795,CONSEIL DEPARTEMENTAL 41
205,THERMODYN SAS
2971,AEROPORT DE LYON/SAINT EXUPERY
19504,MAIRIE DE REIGNAC
19505,MAIRIE DE SAINT PREUIL
19506,MAIRIE DE SAILLAT SUR VIENNE
19507,SAINT JUNIEN HABITAT OFFICE PUBLIC
8528,SIABA
20879,CIRCUIT DU MAINE
22754,PIERRE & VACANCES
22862,SNCF 93
22621,IMMORENTE
23804,CC EPERNAY PAYS DE CHAMPAGNE
22644,AFUL CENTRE COMMERCIAL ST HERBLAIN
22695,BOISDRON BOUTY
22705,CFAO
22710,COMMUNE DE CHALMOUX
22947,COMMUNE DE CHALONNES SUR LOIRE
22717,UNICON
22718,MAIRIE DE SEYNOD
22724,ECOLE CENTRALE MARSEILLE
22999,S.P.I. 
210,SNCF SAINT-LAZARE
18813,GESO
22948,LECHEVALLIER & MONTEIL
2984,SNCF DIRECTION PROJETS SYSTEME &INGENIERIE
2985,SNCF/INFRASTRUCTURE
2987,CC DU PAYS DE L'OZON
22996,TERRITOIRE 25
22601,LES DELICES FERTOIS
22602,KEGIN INGENIERIE
22604,SA LES THERMES DE SAUJON
22605,MAIRIE DE GUêMENê-SUR-SCORFF
22606,HOLVIA PORC LAVAL
22767,ASL HEROUVILLE ST CLAIR
22815,PROJEDIS
22883,DDT 63
22933,AGENCE DE MOBILITê DU NORD IS‘RE
22858,SOFIDY IMMORENTE
22859,RIBEIRO CONSTRUCTION
22865,CPF ASSET MANAGEMENT
22866,AFUL C C CARREFOUR ST SERGE
22873,MAIRIE LES AVENIERES
22876,MAIRIE DE RIVIERES
23195,COMMUNE DE MONT-BONVILLERS
23196,COMMUNAUTE DE COMMUNES DU MENE
23200,SDC DU CC DES ORIERES
23201,SAEM SPORTS ET TOURISME
23202,SA PLEYNEY
23203,MARNE AU BOIS AMENAGEMENT SPL
23204,LA POSTE BRIVE
23207,S.A. GAN ASSURANCES - TOUR DE BRETAGNE
23208,SOLYSTIC
18833,COMMUNE DE BERNOUIL
227,APERAM STAINLESS FRANCE/GUEUGNON
11320,MINISTERE DES AFFAIRES ETRANGERES
16833,VINCI CONSTRUCTION TERRASSEMENT ALTEA
21374,LABESSE-BELLE
21378,MAIRIE DE BOUESSAY
22803,CH SAINT DENIS
22814,MAIRIE D'ANTIBRES JUAN LES PINS
22882,CONSEIL REGIONAL D'AQUITAINE
23048,SCI DE LA GARE
23057,TRENDY CASH SARL
23066,CPAM NICE
23070,MAIRIE DE ROULLET ST ESTEPHE
23073,CONSTRUCTIONS LE BIHAN KERBOETHAU
23211,HONEYWELL SAFETY PRODUCTS AUTUN
23212,RISOUL LABELLEMONTAGNE
23214,SCI INTERPIERRE FRANCE
23215,HYPERADOUR SAS
23216,REDMAN
23217,VILLE DE DOLUS D'OLERON
23219,VILLE DE LESME
23224,ADIM REGIONS
23227,GROUPE CHESSE
18095,MAIRIE D'ASQUINS
237,ARCHE 5
18100,AEROPORTS DE PARIS/PARIS
18102,ALLIER HABITAT
18872,SCI ARNOLD PROMOTION
11325,LEROY MERLIN
19168,LA POSTE DI - CSPI DIJON
23052,SCI TOP EMERAUDE
23091,MAIRIE DE BELLAC
23808,VILLE D'EPINAL
23221,GROUPE BERTO SCI BYP
23222,TOKHEIM SERVICES FRANCE SAS DTCE
23231,WALTEFAUGLE SAS
23237,DRFIP BRETAGNE ILLE ET VILAINE
23238,CLUB MED
23239,JJ ORY
23240,MARCIANO ARCHITECTURE
23241,RENAUD DISTRIBUTION
23243,SARREGUEMINES CONFLUENCES HABITAT
23252,VILLE DE PARIS - DIRECTION DES ESPACES VERTS 
19471,AMIENS METROPOLE
19473,GRAND ANGOULEME
19474,MAIRIE DE RUFFEC
19475,MAIRIE DE ROUMAZIERES
19476,MAIRIE DE SAINT GILDAS DE RHUYS
19477,MAIRIE DE BUSSY SAINT GEORGES
19479,MAIRIE HELLEMMES
19480,MAIRIE DE SAINT MARS DU DESSERT
19481,MAIRIE DE ECURAT
22587,SCIC HABITAT BOURGOGNE
22625,LOGIDOME
22649,VILLE DE GAGNY
22964,L'HERMINE2
18923,EPA BORDEAUX EURATLANTIQUE
18925,COMMUNAUTE DE COMMUNES DIGOIN VAL DE LOIRE
22570,ENTREPRISE DEMONGEOT
22577,UNIVERSITE AIX-MARSEILLE
22578,VILLE DE MABLY
22590,SOCACHAL
22593,COMMUNE DE LANGRES
22629,POLE EMPLOI CINETIC
22630,VILLE D'ERAGNY
22636,ALSER LAFORTEZZA
22647,VILLE D'êVRY
22656,CONSEIL DEPARTEMENTAL DU FINISTERE
22715,B&B HOTELS
22719,COFELY SUD OUEST - GDF SUEZ
3018,RENAULT / LE PLESSIS ROBINSON
21102,SAS MDF
19781,MINISTERE DE LA DEFENSE
23068,C.H.I.M.B
23079,VESTEY FOODS PRODUCTION
23087,MAIRIE DE ST GENIS D'HIERSAC
23109,MARCEL BAEY
23110,LAITERIES H TRIBALLAT
23111,CUISINES D'ART'ROME
23137,BNP PROMOTION IE
23138,OPH 53 - MAYENNE HABITAT
23140,NUMIDIS
23141,VIVAL LANVOLLON TK 347
23142,SCI MASH
23149,SEER GRIGNY VIRY
23150,MAIRIE DE SAINT DOMINEUC
23156,MAIRIE DE CHAMROUSSE
23226,SNEF
23517,SCI TERTIAIRE MIXTE 
23531,COMMUNE DE PLOURIVO
23532,COMMUNE DE CROSSAC
23621,CC DU VAL DES COULEURS
23539,COMMUNE D'ATTIGNY
23541,STEPHANE AUREL ARCHITECTURE SARL
23544,COMMUNE DE SAINT BRIAC SUR MER
23545,NATURALPHA
23546,VEOLIA ENERGIE ROMANIA
23551,CC DE LA VALLEE DE ST AMARIN
20024,ERS MAINE
23102,GEL ALPES
23103,LOUIS FRANCOIS
23164,VILLE DE ST APOLLINAIRE (21)
23242,MAIRIE DE SAINT MARCELLIN
23520,CC DU PAYS D'ERSTEIN
23521,CC DU PAYS ORNE MOSELLE
23523,HABITATION MODERNE
23525,FONCIERE DE PARIS
23528,SOCAD / BESANCON
23536,COMMUNE DE SAINT CAST LE GUILDO
23537,COMMUNE DE SAINT MARDS DE BLACARVILLE
23549,VILLE EUROMETROPOLE DE STRASBOURG
22726,CC RHONE CRUSSOL
3045,RENAULT TECHNOLOGIE ROUMANIE
3049,CREDIT AGRICOLE LOIRE HAUTE LOIRE
21090,ETDE SA
11370,CONSEIL DEPARTEMENTAL 73
11371,CONSEIL DEPARTEMENTAL 92
23085,HABITAT ET HUMANISME 
23124,VILLE DE FONTENAY AUX ROSES
23128,CENTREX
23162,CREDIT AGRICOLE IMMOBILIER
23232,MAIRIE DE BILLE
23233,COMMUNE DE PLOGASTEL ST GERMAIN
23234,COMMUNAUTE DE COMMUNES DE COGNAC
23249,IMMOBILIERE CARREFOUR
23527,MAIRIE DE CASTRES
23529,MAIRIE DE MERAL
23542,SNCF ESBE IDF
23550,COFINANCE SAS
23552,COMMUNAUTE DE COMMUNES AVRANCHES - MONT ST MICHEL
23553,MANOX 4
23554,MANOX 5
23717,VILLE DE REMILLY
22732,L'ATELIER DES COMPAGNONS
22737,MAIRIE DE PEZENAS
291,MICHELIN
3064,ALSTOM POWER SYSTEMS
23163,BRASSERIE BAVARIA
23174,SNCF - TI DE ROUEN QUATRE MARES
23175,MAIRIE DE LOUISFERT
23244,MACIFIMO
23245,ORFEO
23246,LEROY MERLIN
23248,SARL LA TOURVILLAISE
23519,GMT
23556,MAIRIE DE SAINT PROJET SAINT CONSTANT
23559,ANCRAGE ARCHITECTES
23560,INSTITUTION SAINT-JOSEPH
23561,GROUPE SCOLAIRE INTERPAROISSIAL
23564,LEONARD BATIMENT
22741,ESID DE LYON
23120,SARIA INDUSTRIES FRANCE
23145,PAYS DE GRASSE DEVELOPPEMENT
23159,SERVICE D'INFRASTRUCTURE DE LA DEFENSE
18068,SNCF COMPTABILITE
324,MONTUPET CHATEAUROUX
8548,CA DE VICHY VAL D'ALLIER
22952,EST METROPOLE HABITAT
22955,SCI SOLENICO
22957,VILLE DE TOURNUS
22962,HOTEL DES 3 MARCHANDS
22967,MAHE CONSTRUCTION
22970,MONSIEUR COHEN
22972,THREALESTATE
22973,EDIMAG
22974,CENTRE HOSPITALIER INTERCOMMUNAL MONTS ET BARRAGE
22977,OPH 69 EST METROPOLE HABITAT
22978,MELLE ALLEAU ALEXANDRA
22983,EC44 - NOX NANTES 2
22752,COMMUNAUTE DE COMMUNES VAL DE SAONE CHALARONNE
22757,NIDEV
22762,BONNET NEVE SA
22764,DUMAS FLEUR
22769,SARL SEMAIV
22776,MAIRIE DE CREST
22779,MILLENNIUM
22782,COMMUNE DE POUILLY E NAUXOIS
22786,GROUPEMENT CEGELEC RESEAUX CENTRE EST
3113,ARKEMA
5767,KEOLIS LYON
22795,SCBM
22797,HOTEL RESTAURANT DE LA BUTTE SAS
22802,MAIRIE DE LAVAU
22809,GROUPE SOS
22813,ABSCIS BERTIN CONSTRUCTION
22817,EIFFAGE COTE D'ARMOR
18657,MAIRIE DE LIMOGES
18832,SNCF DIRECTION DE LA TRACTION
19510,COMMUNAUTE URBAINE DU GRAND TOULOUSE
8586,AGENCE L'ANTON & ASSOCIES
18055,RENAULT COMMERCIAL ROUMANIE
22819,COMMUNE DE LESME
22820,MAIRIE DE LIERGUES
22823,SOLTANI MEHDI
22825,SCCV SAINT HERBLAIN DEVELOPPEMENT
22827,CA EVRY CENTRE ESSONNE
22840,SOCIETE VERTEX
22851,LA VAPEUR DIJON
22860,SIAEP ARGENTRê SUD
22868,VILQUIN
22874,SBME SA 
18631,RTE PARIS LA DEFENSE
18632,SDIS 33
18708,OXYMETAL SUD EST
8588,MAIRIE DE RIVERIE
21258,CHAMBRE DE COMMERCE ET D'INDUSTRIE D'ANGOULEME
22877,VEOLIA EAU - CGE
22878,UNIVERSITE DE NICE SOPHIA ANTIPOLIS
22879,BERTRAND TESSIER - ARCHITECTE
22886,GRAND QUARTIER - C.CIAL
22896,MAIRIE DE CLAIX
22907,SCHNEIDER ELECTRIC SFCME
22909,PHILIPPE HENOCQ ARCHITECTE
22919,MAIRIE DE GOND PONTOUVRE
22920,STRASBOURG PIERRE
22923,AGENCE ARCHITECTURE LANCTUIT
20960,JMB CONCEPT
8600,CC VAL DE SAONE CHALARONNE
18213,GEIE DU TUNNEL DU MONT-BLANC
18214,STVI GROUPE COMPAGNIE DES ALPES
23000,CARREFOUR HYPERS
23003,AZIZI KHALED
23012,SCI LA CHENAIE
23021,MAIRIE DE CH∂TEAURENARD
23022,CAECE
3160,POSTE IMMO
3161,LA POSTE
3164,SDEY - AUXERRE
20981,COMMUNE DE BELGEARD
18136,AIRBUS OPERATIONS SAS
18970,OCDL
18971,ENTREPRISE ECK
18972,CHAUNY
18973,NEXITY GEORGES V
18974,ADAPEI CHARENTE
18975,GROUPE LAMOTTE
18976,BATI ARMOR
18977,BATI NANTES
8629,SYSTRA
8630,MAIRIE DE VILLEUBANNE
22927,MAIRIE DE MONTROY
22929,SCI LA MADELEINE
23024,NX56 -NOX INGENIERIE LORIENT
23041,MORSES
23045,CPAM DE LA CHARENTE
23049,ABDP INGENIERIE
23058,NEXITY FONCIER CONSEIL
23061,GAEC ELEVAGE DE RESSY
23067,OPACSUD
23071,COMMUNAUTE DE COMMUNES LA PLAINE JURASSIENNE
23074,O'REA
23083,MAIRIE DE SAINT FLOUR
23096,COVEA IMMOBILIER
3194,PREFECTURE DE POLICE
20993,COMMUNE DE MARIGNE PEUTON
8655,EPORA
18129,CONSEIL DEPARTEMENTAL MEHEDINTI
18183,LILLE METROPOLE
22936,CEVA FREIGHT MANAGEMENT FRANCE SAS
23118,MCDONALDS
23143,LBBC BATIMENT
23151,SODICHAR
23167,CONSTRUCTA PRIVATE SERVICES
23173,COMMUNE DE MONTBONNOT ST MARTIN
8667,DREAL
18034,SCOUTS ET GUIDES DE FRANCE
23157,IVG IMMOBILIER FRANCE
19511,VILLE DE CHATEAUNEUF DU FAOU
19513,EDF DIRECTION COMMERCE GRAND CENTRE
19514,CDC D'HORTE ET LAVALETTE
19515,MINISTERE DE L'INTERIEUR / PREFECTURE DE POLICE
19516,CARREFOUR HYPERMARCHES
8684,MAIRIE DE LANCIE
21391,BERTRAND MORAGLIA ARCHITECTE DPLG
22745,MR GATIGNOL
22811,ECOLE DES MINES ALES
22812,COMMUNAUTE COMMUNE COEUR DE MAURIENNE
22921,REGION BRETAGNE - RENNES
22965,MAIRIE DE SAINT JEAN DE MOIRANS
23014,SMADEOR
23047,SARL  MANOX 3
23113,EIFFAGE IMMOBILIER NORD OUEST
23114,UXELLO
22944,FONCIA GOLFE BLEU
22945,SAINT JEAN
19517,MAIRIE MALESTROIT
21006,SCCV DU GARLODIC
21076,ENTREPRISE
18195,S.T.O.R SOCIETE DES TELEPHERIQUES
19172,SCI ACTIVITE COURRIER INDUSTRIEL
19175,MAIRIE DE VERTOU
19176,MAIRIE DE DOUARNENEZ
18076,DISP CENTRE-EST DIJON
18077,COMMUNAUTE DE COMMUNES ENTRE SOMME ET LOIRE
18628,IMMOBILIERE MEDITERRANEE 3F
21037,FT FDP CAMBRONNE
21053,GARREC GILDAS / APPERE ANGE-MARIE
19177,QUILLE CONSTRUCTION
18030,ANDRA CHATENAY MALABRY
545,PNEU LAURENT SNC
18111,COMMUNAUTE COMMUNES BASSIN POMPEY
18218,EDF ULM ALN
552,ENT DIVERSES ET COLLECTIVITES - HM
21064,COMMUNE DE PONTORSON
561,ENT TERELEC SARL
5965,RTE GENERIQUE MCELA CX519C4018
5967,CONSEIL DEPARTEMENTAL 71
5968,RTE GMR LYONNAIS
5973,RTE CDI NANCY
568,INEO RESEAUX SUD OUEST - TULLE
569,RTE RESEAUX DE TRANSPORT D'ELECTRICITE
575,ENT GUILLERMIN
19181,MAIRIE DE BONNETABLE
19182,VILLE DE MORTAGNE SUR SEVRE
584,SYNDICAT DEPARTEMENTAL D'ENERGIE HAUTE MARNE
588,CONSEIL DEPARTEMENTAL PRAHOVA
19184,CCI DU PAYS DE SAINT MALO
595,SIE AUXERROIS
596,SIER DU LOING
597,SIER DU SEREIN
598,SIER DE VENIZY
599,SIER DU VRIN
600,SIE DU TONNERROIS
601,SIER DE L' ARMANCON ET FORET D'OTHE
6006,SPIE EST
21080,ETABLISSEMENT DUPRE
21236,SCI PLOUZANE AUTO
21237,ENTREPRISE LELIEVRE
19329,CONSEIL DEPARTEMENTAL MORBIHAN
602,SIER D'AISY SUR ARMANCON
604,SYNDICAT D'ELECTRIFICATION REGION LANGROISE
605,SIER DE FLOGNY LA CHAPELLE
607,SIVOM DU GATINAIS
608,SIER DE TOUCY
19518,MAIRIE DE PLERGUER
19519,COMMUNAUTê DE COMMUNES DU PAYS DE QUIMPERLê
19521,VILLE D'ANGOULEME
19522,REIMS METROPOLE
19523,COMMUNAUTE DE COMMUNED COTE DE PENTHIEVRE
6022,OPAC DU RHONE
19048,SARL FAMILLE LOIRAT ASSOCIES
19049,LEGENDRE CAROLINE
19051,MR MENON ERIC
19052,JB DEVELOPPEMENT
19330,OPAC DE TOURS
19331,CENTRE REGIONAL DE DOCUMENTATION
19332,CIAS CIDERAL
19333,COMMUNE D'HERBIGNAC
19336,CONSEIL DEPARTEMENTAL DE LA VIENNE
18177,TERRENA
622,COMPAGNIE NATIONALE DE AUTOROUTES ET ROUTES
19524,EIFFAGE CONSTRUCTION METZ
6037,SNCF ATA
19054,FRANCE PIERRE
21239,SCI REN MONIER
19337,MAIRIE DE SEQUEDIN
22761,DIJON HABITAT
22791,CASINO MORLAIX
22800,SDC MAISON RADIEUSE - CABINET BRAS
22899,CHAMBRE DES METIERS
3283,SEDD
6043,INTERCONTROLE (AREVA)
21231,EHPAD HABRIOUX
11634,MOULINS HABITAT
21108,EASY DIS
11639,SIA VALLEE DU SEREIN
11643,OPHIS
19338,SGAP OUEST/DEL/BAI
19339,MAISON DE RETRAITE PAUL CHAUVIN
19341,MAIRIE DE ST JOACHIM
19343,MAIRIE DE CHERVES RICHEMONT
19344,MAIRIE DE BOUVRON
19345,AIGUILLON CONSTRUCTION
21410,CNFPT
17139,DEPARTEMENT DU RHONE - LYON
21418,ENIB
3318,CENTRE HOSPITALIER DE PONTARLIER
11655,CA DU PAYS D'AIX EN PROVENCE
19792,REN INVESTISSEMENT
19795,SIVOM DE L'AA
22573,PBI PACA
22575,CHRU MONTPELLIER
22603,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DE 
22608,JPF INDUSTRIE
22609,NEOTOA
22610,MAIRIE DE LA GRAVELLE
17153,METROPOLE DE LYON
22951,HOPITAL LOCAL TOULON SUR ARROUX
23063,SMTC 63 - CLERMONT FERRAND
23119,MANGO
21219,MEDUANE HABITAT
21221,COMMUNE DE GAVRES (56)
21223,MAIRIE DE FORC+
11669,MAIRIE D'AIX EN PROVENCE
6091,REGIE NEYRAT
8902,SCHNEIDER ELECTRIC FRANCE
19056,CLIENT TYPE NOXA
19057,COGNAC FERRAND
19058,PINTO
20230,LOGI OUEST
21122,ACTIPROM
19609,SO RE IM
19610,SANTERNE MAYENNE
19611,DEGANO
19613,EVECHE DE NANTES
11695,MAIRIE DE RUY MONTCEAU
21137,ANDRE BTP
6122,VOLVO
11707,MAIRIE DE CHAPONNAY
3377,CONSEIL DEPARTEMENTAL 89
19063,LEFEUNTEUN CONSTRUCTION
19067,SCI REN LORIENT
11713,EDF - CIH MULHOUSE
632,RENAULT TECHNOLOGIE ROMANIA
3389,CONSEIL DEPARTEMENTAL 70
19617,ESBTP
11722,RESEAU FERRE DE FRANCE
20373,ELITEL RESEAUX
20375,MAIRIE LA CHAPELLE THOUARAULT
23735,SOFIDY SA
23743,SODIMODIS HYPERMARCHE
23748,SMABTP
23755,ATTITUDES URBAINES
23756,SARL UJB
23757,COMMUNE DE GOUDELIN
23758,AIRBUS DEFENCE & SPACE SAS
646,SIE-SERVICE D`INFORMATION EXTERNE
23809,DGAF - DIR. DE L'ADMIN. GENERALE DES FINANCES
23810,CONSEIL DEPARTEMENTAL D'EURE ET LOIR
23811,COMMERZ REAL INVESTMENT GESELLSCHAFT MBH
23812,EURL Y SPORTS
23813,MR SYLVAIN ROCHE
11733,CITADIS
11734,CA DU LAC DU BOURGET
11741,CC REGION SAVERNE
23749,CONSEIL DE L'EUROPE
23750,ISO TOP SA
23751,ELOGIE
23752,SNECMA
23753,MAIRIE DE DIJON
23754,CEA
23760,ERDF
23761,MAIRIE DE MORANGIS
23769,SCI COLENTIN
23789,LOCAPOSTE
658,CONSEIL DEPARTEMENTAL DAMBOVITA
661,MAIRIE DE SECTEUR 2/BUCAREST
3416,CONSEIL DEPARTEMENTAL DU DOUBS
8983,CCI/MACON
8989,CEGELEC
11748,BATIGERE RHONE ALPES
23762,BIN HAM GROUP
23763,COMMUNE DE HIERES SUR AMBY
23764,EPS VILLE D'EVRARD
23765,COMMUNE DE MOMMENHEIM
23766,P&LS
23767,MAIRIE DE LESNEVEN
23768,SIEHA
18637,SA REGIONALE D'HLM
3430,CONSEIL DEPARTEMENTAL 39
23770,CREDIT AGRICOLE IMMOBILIER RESIDENTIEL
23776,CCV BEAUMANOIR
23777,TETHYS
23778,CAFAN
23779,SAGUENAY
23780,ID GROUP
23781,ID KIDS
23782,JACADI
23783,OKAIDI
23784,OXYBUL EVEIL & JEUX
23785,LILNAT
677,MAIRIE DE RAMNICU VALCEA
9013,CONSEIL REGIONAL DE BOURGOGNE
9016,APERAM ALLOYS IMPHY
11773,CA DE ST QUENTIN EN YVELINES
11776,MAIRIE DE VILLEURBANNE
23771,GRDF
23786,REGION AQUITAINE LIMOUSIN POITOU CHARENTE
23787,EHPAD POUGNY
23788,RATP
9022,CCM
11791,SAS CARREFOUR PROPERTY
11792,MAIRIE DE DECINES
23772,HAPPY CHIC
23801,CREDIT AGRICOLE CHARENTE PERIGORD
23802,HYDROKARST
23803,FONCIERDEC
696,MUNICIPALITE BRAILA/UAT
3460,COMMUNE DE VALDOIE
3469,CITIVIA SPL
9030,HOSPICES CIVILS DE BEAUNE
21218,VILLE DE VICHY
11801,MAIRIE DE METZ
11803,MAIRIE DE SOLEYMIEUX
23773,BZB (BIZZBEE)
23774,BRICE
23775,JULES
713,ACOME
21210,EIFFAGE
21212,SCCV LA CHAPELLE SUR ERDRE ECODYS
11812,MACON HABITAT
23793,CC DE VITRY CHAMPAGNE ET DER
23794,CC DE LA BRIE DES ETANGS
23795,HABITAT DE L'ILL
23798,SAG VIGILEC SAS
3489,HABITAT 25
11820,CODEVAM
732,MUNCIPALITE FOCSANI
11830,VILLE DE LANGRES
6163,ACCOR
21035,SAGEM DEFENSE SECURITE
11848,VILLE DE MALAKOFF
11850,SANEF
22581,EBTP DE LA BRESLE
22611,LA POSTE - CENTRE DE COMPTABILITE FOURNISSEURS
22612,CIUP PARIS
22613,CERUR
22615,NB RENOVATION
22617,SARL JONAKEN
22694,OPH 64
756,LIRELEC
3520,METROPOLE DE NICE COTE D'AZUR
3522,VILLE D'ANTIBES JUAN LES PINS
3523,AEROPORT NICE COTE D'AZUR
6183,RENAULT TECHNOLOGIE ROUMANIE
11856,DREAL ALSACE
11864,MINDEF
768,SNCTP - MACON
770,DRTP
18118,COMMUNAUTE COMMUNES PAYS COULANGEOIS
775,SNCTP - DIJON
11870,SPLAAD
11873,MAIRIE DE MEYRARGUES
786,APRR
6213,AIR FRANCE
21425,COMMUNE DE TORIGNY LES VILLES
21429,S2I IMOCIA
797,SAVOIE TECHNOLAC
18159,COMMUNAUTE URBAINE DE CREUSOT MONTCEAU
804,SEBL
3566,CONSEIL DEPARTEMENTAL DES ALPES MARITIMES
3567,CONSTRUCTA
11896,AEROPORTS DE PARIS/BD RASPAIL
11900,AJI EUROPE
20894,GARCIA TRAITEUR
20900,FAUCHE BRETAGNE
22690,CARREFOUR-HYPERMARCHES
22796,HERVE THERMIQUE(16)
18302,SPL ALES CEVENNES
812,SERL
18622,COMMUNE DE BURE
19525,MAIRIE DE LOUVERNE
19526,SYNDICAT DES EAUX DE LA HAUTE VILAINE (2013)
19527,MAIRIE DE ST CYR EN PAIL
19529,CDC SEUIL CHARENTE PERIGORD
19530,CAP ATLANTIQUE
19531,EFFIA CONCESSIONS
11906,CD 59
22627,BE REAL
22646,ABS 56
23026,NOX ENERGIE AIN
18361,TROYES HABITAT - OPH DE TROYES

(2483 lignes affectÇes)
