1;20854;A A Z CONSTRUCTION
2;21911;AB+L ARCHITECTURE
3;21721;ABBAYE BENEDICTINE MAUMONT
4;23049;ABDP INGENIERIE
5;23267;ABEIL BET 
6;22299;ABERDEEN IMMOBILIEN KAPITALANLAGEGESELLSCHAFT
7;21953;ABG CLIMATIQUE
8;22646;ABS 56
9;22813;ABSCIS BERTIN CONSTRUCTION
10;6163;ACCOR
11;713;ACOME
12;21515;ACR
13;21122;ACTIPROM
14;18974;ADAPEI CHARENTE
15;21161;ADAPEI LES PAPILLONS BLANCS
16;18891;ADC CONSTRUCTIONS
17;23601;ADENT ARCHITECTURE
18;19379;ADIM OUEST
19;23224;ADIM REGIONS
20;18868;ADOMA RHONE ALPES
21;10784;ADP
22;5409;ADP
23;23681;ADYTON
24;20835;AEDIFIS
25;2638;AEROPORT BALE-MULHOUSE
26;18723;AEROPORT DE LA COTE D AZUR
27;8143;AEROPORT DE LYON/SAINT EXUPERY
28;2971;AEROPORT DE LYON/SAINT EXUPERY
29;3523;AEROPORT NICE COTE D'AZUR
30;2193;AEROPORTS DE LYON
31;1911;AEROPORTS DE LYON/COLOMBIER
32;7369;AEROPORTS DE PARIS
33;11896;AEROPORTS DE PARIS/BD RASPAIL
34;18100;AEROPORTS DE PARIS/PARIS
35;22272;AEW  EUROPE
36;23465;AFMAE
37;13494;AFTRP
38;18770;AFUL
39;22866;AFUL C C CARREFOUR ST SERGE
40;2942;AFUL CC CARREFOUR GUINGAMP
41;23147;AFUL CC CARREFOUR LA ROCHE/YON
42;22644;AFUL CENTRE COMMERCIAL ST HERBLAIN
43;23005;AFUL DU CC CARREFOUR BEAUJOIRE
44;19013;AFUL K2 LORIENT
45;21885;AGENCE ALLEGRE & BONANDRINI
46;22923;AGENCE ARCHITECTURE LANCTUIT
47;20417;AGENCE CAILLAUD-PIGUET
48;21989;AGENCE D'ARCHITECTURE GOISBEAU DANIEL
49;22933;AGENCE DE MOBILITê DU NORD IS‘RE
50;8586;AGENCE L'ANTON & ASSOCIES
51;20702;AGENCE PLAST
52;20266;AGENCE POLE EMPLOI IDF
53;23371;AGENCIA
54;23639;AGILIS
55;23524;AGROBIOTHERS LABORATOIRE
56;22976;AI16 - NOX ANGOULEME
57;22982;AI17 - NOX SAINTES
58;23800;AI33 - NOX BORDEAUX
59;19345;AIGUILLON CONSTRUCTION
60;19318;AIGUILLON RESIDENCE
61;6213;AIR FRANCE
62;1902;AIR FRANCE INDUSTRIES
63;23758;AIRBUS DEFENCE & SPACE SAS
64;1771;AIRBUS FRANCE
65;18136;AIRBUS OPERATIONS SAS
66;11900;AJI EUROPE
67;19428;AKERYS PROMOTION
68;21712;ALBINGIA
69;19412;ALCEANE OPH DE LA VILLE DU HAVRE
70;22599;ALIAN
71;21867;ALLARD
72;6243;ALLAYRAT
73;10293;ALLIADE HABITAT
74;18102;ALLIER HABITAT
75;22636;ALSER LAFORTEZZA
76;2646;ALSTOM
77;3782;ALSTOM GRID
78;3064;ALSTOM POWER SYSTEMS
79;4019;ALSTOM TRANSPORT
80;21706;ALTAREA COGEDIM
81;7560;ALTRAN
82;21813;ALYOTECH
83;18769;AMETIS PROVENCE ALPES COTE D'AZUR
84;19471;AMIENS METROPOLE
85;18368;AMIENS METROPOLE
86;19131;AMOCLE
87;3618;AMOME CONSEILS
88;23559;ANCRAGE ARCHITECTES
89;5389;ANDRA
90;18030;ANDRA CHATENAY MALABRY
91;1993;ANDRA/CHATENAY MALABRY
92;21137;ANDRE BTP
93;18286;ANIREF
94;22291;AOS FRANCE
95;22839;APAVIL SA VALCEA
96;21320;APEC IME MARC SIGNAC
97;9016;APERAM ALLOYS IMPHY
98;227;APERAM STAINLESS FRANCE/GUEUGNON
99;3914;APIJ
100;786;APRR
101;19482;ARC PROMOTION BRETAGNE
102;5223;ARCELORMITTAL - INDUSTEEL LOIRE
103;1283;ARCELORMITTAL FRANCE
104;18986;ARCENO
105;21847;ARCHAMBEAU
106;237;ARCHE 5
107;19204;ARCHIPEL HABITAT
108;21437;ARCHITECTE BRUNET
109;19087;ARCHITECTE DOMINIQUE NICOT
110;5341;ARCHITECTE KOCH PIERRE
111;21710;ARCHITECTURE FARDIN
112;7553;AREA
113;3981;AREP
114;9071;AREVA NP
115;3113;ARKEMA
116;4006;ARKEMA FRANCE
117;18847;ART CAM
118;23565;ASCO INDUSTRIES
119;13547;ASF SIEGE
120;19125;ASL DU C.C. CHOLET
121;22767;ASL HEROUVILLE ST CLAIR
122;18677;ASM / CLERMONT FERRAND
123;23411;ASPAC
124;22804;ASSOCIATION DIOCESAINE DE NANTES
125;19499;ASSOCIATION FOYER PROVINCE - EHPAD ABBAYE
126;19079;ASSOCIATION L'ARCHE EN CHARENTE
127;20123;ASSOCIATION SYNDICALE LIBRE DU NOUVEL ESPACE COMME
128;13929;ASTRIUM
129;23569;ATARAXIA
130;22872;ATELIER DU POISSONNIER
131;18386;ATELIER MONCHECOURT & CORD
132;22007;ATELIERS DE LA MABILAIS
133;21760;ATELIERS MARS
134;21717;ATHESIS
135;22765;ATLANTIC AMENAGEMENT
136;4718;ATMB
137;19975;ATREALIS PROMOTION
138;19593;ATRIUM
139;3960;ATS INGENIERIE
140;23755;ATTITUDES URBAINES
141;1868;AUCHAN
142;22934;AUCHAN / IMMOCHAN
143;19398;AURAY COMMUNAUTE
144;23168;AUTOBACS
145;7567;AUTOMOBILE DACIA
146;18715;AUTOMOTIVE LIGHTING REAR LAMPS FRANCE
147;18982;AXA
148;22541;AXA ASSURANCES IARD MUTUELLE
149;22232;AXA INVESTMENT MANAGERS DEUTSCHLAND GMBH
150;23660;AXE ET COURBES
151;18742;AXEO FM
152;23443;AXIANS
153;19006;AXIONE - UC 788
154;23003;AZIZI KHALED
155;3990;B PACK
156;22715;B&B HOTELS
157;18577;B2S
158;19838;BACHMANN
159;22042;BANCEL AGENCE NORMANDIE
160;22917;BANCILHON
161;23365;BARROS JEAN PIERRE
162;21731;BASE AERIENNE 721 - ROCHEFORT
163;23570;BASE AERIENNE 722 - USID ROCHEFORT
164;18976;BATI ARMOR
165;18977;BATI NANTES
166;19354;BATIGERE ILE DE FRANCE
167;23586;BATIGERE NORD EST
168;11748;BATIGERE RHONE ALPES
169;23470;BATIGERE SAREL
170;4017;BAUDIN CHATEAUNEUF
171;19438;BAYEUX - CENTRE HOSPITALIER
172;18776;BE LOUIS CHOULET
173;22627;BE REAL
174;19153;BEAUGE ARCHITECTE
175;19016;BEBE9
176;21757;BEGUE PEYRICHOU GERARD
177;7413;BENETEAU
178;23444;BER 21
179;22833;BEREPF II FRANCE TRINITE SAS
180;21452;BERNARD JEAN CHRISTOPHE
181;23513;BERTEAU BENOIT SPAR
182;21759;BERTO
183;21391;BERTRAND MORAGLIA ARCHITECTE DPLG
184;22879;BERTRAND TESSIER - ARCHITECTE
185;21347;BESTSELLER WHOSALE
186;22918;BIDAULT BATIMENT
187;23762;BIN HAM GROUP
188;7714;BIODEPE
189;23327;BIOMASSE ENERGIE DU LEON
190;7010;BIOTEC
191;21994;BLANLOEIL TRAVAUX PUBLICS
192;23037;BNOX BRINOX DEVELOPPEMENT
193;18478;BNP PARIBAS - REAL ESTATE
194;22385;BNP PARIBAS REAL ESTATE
195;23137;BNP PROMOTION IE
196;2132;BOBST
197;22695;BOISDRON BOUTY
198;20681;BOISSEAU BATIMENT
199;22762;BONNET NEVE SA
200;23303;BONNO OUVERTURES
201;23001;BORDEAUX METROPOLE AMENAGEMENT
202;18814;BOREALIS AB
203;20488;BOUCHAUD ARCHITECTES
204;21541;BOUTHEON / ST BONNET
205;22693;BOUWFONDS EREP FUND II
206;22438;BOUWFONDS EREPF
207;8407;BOUYGUES BATIMENT
208;23738;BOUYGUES BATIMENT GRAND OUEST
209;8409;BOUYGUES ENERGIES & SERVICES
210;19212;BOUYGUES IMMOBILIER
211;22670;BRANDI PARTNERS
212;23163;BRASSERIE BAVARIA
213;20995;BREST AVENIR IMMOBILIER
214;23016;BREST METROPOLE 
215;19218;BREST METROPOLE HABITAT
216;23018;BREST'AIM
217;19188;BRETAGNE SUD HABITAT
218;18777;BREZILLON SA
219;4341;BRGM
220;23774;BRICE
221;23372;BRION BENOÿT
222;21926;BS ARCHITECTURE
223;23672;BS INVEST HOLDING ET DIAR EL MADINA
224;22959;BSE
225;22066;BTPO
226;19311;BURTON
227;23773;BZB (BIZZBEE)
228;20589;C.C.A.S. DE BRIGUEUIL
229;18919;C.E.A. COOPERATIVE ELECTRIQUE AIXOISE
230;23068;C.H.I.M.B
231;22928;CA BASSIN ANNONAY
232;23493;CA BASSIN AURILLAC
233;22588;CA BOURGES
234;13554;CA DE NIMES METROPOLE
235;11773;CA DE ST QUENTIN EN YVELINES
236;8548;CA DE VICHY VAL D'ALLIER
237;6826;CA DU GRAND BESANCON
238;11734;CA DU LAC DU BOURGET
239;11655;CA DU PAYS D'AIX EN PROVENCE
240;5162;CA DU PAYS VOIRONNAIS
241;22827;CA EVRY CENTRE ESSONNE
242;23477;CA FORBACH PORTE DE FRANCE
243;23347;CA LES PORTES DE L'ESSONNE
244;18911;CA MARNE ET GONDOIRE
245;15620;CA PLAINE COMMUNE
246;2949;CA PORTE DE L'ISERE
247;1265;CA PORTES FRANCE THIONVILLE
248;8522;CA SAINT ETIENNE
249;15619;CA SAINT QUENTIN EN YVELINES
250;4824;CA VILLEFRANCHE BEAUJOLAIS SAONE
251;20392;CABINET MERCIER
252;23022;CAECE
253;19321;CAEN HABITAT
254;19542;CAF DES COTES D'ARMOR
255;19541;CAF GUINGAMP
256;23778;CAFAN
257;23154;CAISSE CARMF CAISSE AUTONOME DE RETRAITE
258;18656;CAISSE D'EPARGNE COTE D'AZUR
259;3923;CAISSE DES DEPOTS
260;19545;CALITOM
261;19198;CALVADOS HABITAT
262;19371;CAMAIEU INTERNATIONAL SAS
263;23645;CAMTEX
264;18382;CAMY
265;19530;CAP ATLANTIQUE
266;22880;CAP'INVEST
267;21963;CARALY PARIS 16
268;18980;CARDINAL
269;23329;CARLI LIONEL ARCHITECTE
270;22544;CARMF
271;19229;CARREFOUR
272;19516;CARREFOUR HYPERMARCHES
273;23000;CARREFOUR HYPERS
274;18675;CARREFOUR PROPERTY
275;19086;CARREFOUR PROPERTY GESTION
276;7589;CARREFOUR ROMANIA- HIPROMA SA
277;21917;CARREFOUR SA
278;22690;CARREFOUR-HYPERMARCHES
279;19539;CARSAT BRETAGNE
280;22791;CASINO MORLAIX
281;3633;CASINO RESTAURATION
282;4681;CAUDRILLIER SA
283;21192;CBI
284;2117;CC  DE LA HAUTE VALLEE DU SEREIN, TERRE  PLAINE
285;23650;CC ARDRE ET CHATILLONNAIS
286;4983;CC BEAUJOLAIS - VAUXONNE
287;23604;CC BEAUJOLAIS PIERRES DORêES 
288;10149;CC CHAMOUSSET EN LYONNAIS
289;23677;CC D'AUBERIVE VINGEANNE ET MONTSAUGEONNAIS
290;22708;CC DE BIEVRE EST
291;2897;CC DE FEURS
292;10236;CC DE L'ISLE CREMIEU
293;23794;CC DE LA BRIE DES ETANGS
294;2903;CC DE LA REGION DE BEAUJEU
295;23441;CC DE LA REGION DE GUEBWILLER
296;23587;CC DE LA REGION DE RAMBERVILLERS
297;23551;CC DE LA VALLEE DE ST AMARIN
298;23793;CC DE VITRY CHAMPAGNE ET DER
299;23421;CC DES PORTES DE LA THIERACHE
300;23019;CC DES VALLEES D'AIGUEBLANCHE
301;7043;CC DES VALLONS DU LYONNAIS
302;4756;CC DOMBES SAONE VALLEE
303;23355;CC DU BASSIN DE PONT A MOUSSON
304;8515;CC DU CANTON DE MONTLUEL
305;23721;CC DU GRAND LANGRES
306;23520;CC DU PAYS D'ERSTEIN
307;22853;CC DU PAYS D'OLLIERGUES
308;23516;CC DU PAYS DE COLOMBEY ET DU SUD TOULOIS
309;2882;CC DU PAYS DE L'ARBRESLE
310;2987;CC DU PAYS DE L'OZON
311;23416;CC DU PAYS DE NIEDERBRONN LES BAINS
312;23626;CC DU PAYS DES ETANGS
313;6853;CC DU PAYS DU GRESIVAUDAN
314;5124;CC DU PAYS MORNANTAIS
315;23521;CC DU PAYS ORNE MOSELLE
316;23122;CC DU PLATEAU D'HAUTEVILLE
317;23621;CC DU VAL DES COULEURS
318;23804;CC EPERNAY PAYS DE CHAMPAGNE
319;23696;CC GIENNOISES
320;18725;CC LE TONNERROIS EN BOURGOGNE
321;19431;CC MONTMORILLONNAIS
322;22572;CC PORTE DE DROMARDECHE
323;11741;CC REGION SAVERNE
324;22726;CC RHONE CRUSSOL
325;23332;CC RIVES DE MOSELLE
326;8600;CC VAL DE SAONE CHALARONNE
327;20134;CCAS CHATILLON EN VENDELAIS
328;23469;CCAS NICE
329;19184;CCI DU PAYS DE SAINT MALO
330;22592;CCI MARSEILLE PROVENCE
331;3827;CCI NICE COTE D'AZUR
332;22634;CCI PARIS ILE DE FRANCE
333;8983;CCI/MACON
334;9022;CCM
335;23776;CCV BEAUMANOIR
336;10262;CD 13
337;4758;CD 21
338;18694;CD 26
339;4761;CD 38 - GRENOBLE
340;4765;CD 42 - ST ETIENNE
341;11906;CD 59
342;10232;CD 60
343;991;CD 67
344;13552;CD 69
345;4773;CD 73
346;2864;CD 84
347;10301;CD 92
348;19583;CDC BANDIAT TARDOIRE
349;22060;CDC CHARENTE BOEME CHARRAUD
350;19514;CDC D'HORTE ET LAVALETTE
351;19582;CDC DE HAUTE CHARENTE
352;23737;CDC HAUTE TARENTAISE
353;19529;CDC SEUIL CHARENTE PERIGORD
354;23115;CDG 21
355;23754;CEA
356;8989;CEGELEC
357;20013;CEGELEC INFRA BRETAGNE
358;23236;CELEX
359;18738;CENTRAL FINANCE AND CONTRACTS UNIT TURKEY
360;22654;CENTRE COMMERCIAL CORA
361;19312;CENTRE DE GESTION DE LA MANCHE
362;23382;CENTRE DE REEDUCATION SPECIALISE ST LUC
363;19460;CENTRE DES FINANCES PUBLIQUES DE LA CHARENTE
364;23618;CENTRE DES IMPOTS COTE IVOIRE
365;22848;CENTRE EDUCATIF CAMILLE VEYRON
366;22924;CENTRE HOSPITALIER CAMILLE CLAUDEL
367;20586;CENTRE HOSPITALIER CAMILLE CLAUDEL
368;19291;CENTRE HOSPITALIER DE GIRAC
369;20408;CENTRE HOSPITALIER DE JONZAC
370;22758;CENTRE HOSPITALIER DE LA ROCHEFOUCAULD
371;19261;CENTRE HOSPITALIER DE LA ROCHELLE
372;23072;CENTRE HOSPITALIER DE NOVILLARS
373;3318;CENTRE HOSPITALIER DE PONTARLIER
374;19220;CENTRE HOSPITALIER DE REDON
375;19264;CENTRE HOSPITALIER DE ROYAN
376;20158;CENTRE HOSPITALIER DE RUFFEC
377;23255;CENTRE HOSPITALIER DE SAINTONGE
378;19579;CENTRE HOSPITALIER ESQUIROL
379;22974;CENTRE HOSPITALIER INTERCOMMUNAL MONTS ET BARRAGE
380;22685;CENTRE HOSPITALIER LABAJOUDERIE
381;9914;CENTRE HOSPITALIER SAINTE ANNE
382;23533;CENTRE NATIONAL DU CINEMA ET DE L'IMAGE ANIMEE
383;19331;CENTRE REGIONAL DE DOCUMENTATION
384;23428;CENTRE SOCIAL D'ARGONNE
385;23128;CENTREX
386;22613;CERUR
387;22936;CEVA FREIGHT MANAGEMENT FRANCE SAS
388;1833;CFA
389;20493;CFA GRAND OUEST
390;2204;CFA RHONE ALPES AUVERGNE
391;22705;CFAO
392;23700;CFC FACADES
393;20546;CGR (CONSTRUCTION GENERALE RENNAISE)
394;22803;CH SAINT DENIS
395;20911;CHAINE THERMALE DU SOLEIL
396;23624;CHAMBAUD ARCHITECTES
397;10203;CHAMBERY METROPOLE
398;21258;CHAMBRE DE COMMERCE ET D'INDUSTRIE D'ANGOULEME
399;22899;CHAMBRE DES METIERS
400;20358;CHAMBRE DES METIERS ET DE L ARTISANAT DU MORBIHAN
401;23417;CHAMBRE DES METIERS ET DE L'ARTISANAT DE MOSELLE
402;22390;CHAMPGUEFFIER
403;19102;CHAMPTOCE DISTRI
404;13518;CHARTRES AMENAGEMENT
405;19884;CHATEAULIN DISTRIBUTION
406;18972;CHAUNY
407;1235;CHEREAU SAS
408;19101;CHESAPEAKE
409;22597;CHRONO-MATERIEL
410;19032;CHRU DE BREST
411;22575;CHRU MONTPELLIER
412;20670;CHS ALLONNES
413;20485;CHU DE CAEN
414;23387;CHU DE REIMS
415;19332;CIAS CIDERAL
416;21859;CIAS DU CONFOLENTAIS
417;19389;CIAS OUEST RENNES
418;23695;CICO
419;20798;CIF COOPERATIVE
420;22483;CILOGER
421;18821;CIRCET
422;20879;CIRCUIT DU MAINE
423;11733;CITADIS
424;3469;CITIVIA SPL
425;22612;CIUP PARIS
426;10039;CLEMESSY
427;1874;CLEMESSY
428;15748;CLEMESSY C3
429;18678;CLERMONT COMMUNAUTE
430;19056;CLIENT TYPE NOXA
431;19132;CLIMAVER
432;21697;CLIMIX
433;23238;CLUB MED
434;18921;CLUB TROLLSPORTS TRIAL
435;21410;CNFPT
436;20121;CNFTP
437;3846;CNRS - VILLEURBANNE
438;23591;CNRS DELEGATION CENTRE EST
439;11820;CODEVAM
440;22719;COFELY SUD OUEST - GDF SUEZ
441;23550;COFINANCE SAS
442;23429;COFINIMMO
443;23622;COFINIMMO SA SUCCURSALE
444;23715;COFIROUTE
445;19057;COGNAC FERRAND
446;22822;COLAS SA
447;22454;COLISEE RE
448;23230;COLLIERS  INTERNATIONAL
449;21021;COLMABU SAS
450;23634;COLMAR AGGLOMERATION
451;19457;COLOMBES HABITAT PUBLIC
452;23076;COM COM  DU PAYS DES BRIERES ET DU GESNOIS
453;23555;COM COM SOMBERNONNAIS ET VALLEE DE L'OUCHE
454;19216;COMAGA
455;22187;COMMERZ REAL
456;23811;COMMERZ REAL INVESTMENT GESELLSCHAFT MBH
457;19350;COMMUNAUT+ DES COMMUNES DU BOCAGE MAYENNAIS
458;18644;COMMUNAUTE AGGLOMERATION DIJONNAISE
459;18494;COMMUNAUTE AGGLOMERATION SEINE EURE
460;22768;COMMUNAUTE AGGLOMERATION SOPHIA ANTIPOLIS
461;22781;COMMUNAUTE AGGLOMERATION TOULON PROVENCE MEDITERRA
462;22812;COMMUNAUTE COMMUNE COEUR DE MAURIENNE
463;23394;COMMUNAUTE COMMUNE LORRAINES DU LONGUYONNAIS
464;1254;COMMUNAUTE COMMUNE PAYS DES ETANGS
465;1145;COMMUNAUTE COMMUNES AGGLOMERATION SARREBOURG
466;18111;COMMUNAUTE COMMUNES BASSIN POMPEY
467;20632;COMMUNAUTE COMMUNES LA FERTE SAINT MICHEL
468;18118;COMMUNAUTE COMMUNES PAYS COULANGEOIS
469;1128;COMMUNAUTE COMMUNES VAL DE MOSELLE
470;1222;COMMUNAUTE COMMUNES VALLEE HUNDSBACH
471;18558;COMMUNAUTE D'AGGLOMERATION BAR LE DUC SUD MEUSE
472;23420;COMMUNAUTE D'AGGLOMERATION DE CHALONS EN CHAMPAGNE
473;19496;COMMUNAUTE D'AGGLOMERATION DE LA ROCHELLE
474;19255;COMMUNAUTE D'AGGLOMERATION DE LAVAL
475;23296;COMMUNAUTE D'AGGLOMERATION DU GRAND VERDUN
476;21837;COMMUNAUTE D'AGGLOMERATION SOPHIA ANTIPOLIS
477;19523;COMMUNAUTE DE COMMUNED COTE DE PENTHIEVRE
478;21131;COMMUNAUTE DE COMMUNES  BROCELIANDE
479;23662;COMMUNAUTE DE COMMUNES ALPES D'AZUR
480;23552;COMMUNAUTE DE COMMUNES AVRANCHES - MONT ST MICHEL
481;19939;COMMUNAUTE DE COMMUNES BAIE DU MONT SAINT MICHEL
482;23691;COMMUNAUTE DE COMMUNES CANTON ST PIERRE EGLISE
483;22785;COMMUNAUTE DE COMMUNES DE BONNEE
484;23234;COMMUNAUTE DE COMMUNES DE COGNAC
485;19243;COMMUNAUTE DE COMMUNES DE JARNAC
486;19418;COMMUNAUTE DE COMMUNES DE L'ERNêE
487;23405;COMMUNAUTE DE COMMUNES DE L'ILE D'OLERON
488;20988;COMMUNAUTE DE COMMUNES DE L.A. MERIDIONALE
489;23522;COMMUNAUTE DE COMMUNES DE LA BOIXE
490;19167;COMMUNAUTE DE COMMUNES DE LA FERTE ST AUBIN
491;19466;COMMUNAUTE DE COMMUNES DE PAIMPOL-GOELO
492;23530;COMMUNAUTê DE COMMUNES DES 2 SARRES
493;20755;COMMUNAUTE DE COMMUNES DES 4B SUD CHARENTE
494;18925;COMMUNAUTE DE COMMUNES DIGOIN VAL DE LOIRE
495;19492;COMMUNAUTE DE COMMUNES DU CANTON DE GEMOZAC
496;19585;COMMUNAUTE DE COMMUNES DU HAUT TREGOR
497;23196;COMMUNAUTE DE COMMUNES DU MENE
498;22939;COMMUNAUTE DE COMMUNES DU PAYS DE COMMERCY
499;23657;COMMUNAUTE DE COMMUNES DU PAYS DE LIVAROT
500;18611;COMMUNAUTE DE COMMUNES DU PAYS DE NUITS ST GEORGES
501;19519;COMMUNAUTê DE COMMUNES DU PAYS DE QUIMPERLê
502;19283;COMMUNAUTE DE COMMUNES DU PAYS DE REDON
503;20592;COMMUNAUTE DE COMMUNES DU ROUILLACAIS
504;18278;COMMUNAUTE DE COMMUNES DU SILLON MOSELLAN
505;5344;COMMUNAUTE DE COMMUNES DU TILLEUL
506;21458;COMMUNAUTE DE COMMUNES DU VAL D'OUST ET DE LANVAUX
507;23501;COMMUNAUTE DE COMMUNES DU VAL DU LOIR
508;18077;COMMUNAUTE DE COMMUNES ENTRE SOMME ET LOIRE
509;19551;COMMUNAUTE DE COMMUNES ILE DE RE
510;23071;COMMUNAUTE DE COMMUNES LA PLAINE JURASSIENNE
511;19977;COMMUNAUTE DE COMMUNES LANVOLLON PLOUHA
512;19503;COMMUNAUTE DE COMMUNES PAYS AUGE
513;23189;COMMUNAUTE DE COMMUNES PAYS BELMONTAIS
514;22891;COMMUNAUTE DE COMMUNES PAYS CORBIGEOIS
515;23044;COMMUNAUTE DE COMMUNES PAYS D'APT LUBERON
516;23608;COMMUNAUTE DE COMMUNES SUD EST DU PAYS MANCEAU
517;20705;COMMUNAUTE DE COMMUNES SUD GOELO
518;19532;COMMUNAUTE DE COMMUNES TUDE ET DRONNE
519;22752;COMMUNAUTE DE COMMUNES VAL DE SAONE CHALARONNE
520;19486;COMMUNAUTE DES COMMUNES DE LOC'H
521;19449;COMMUNAUTE URBAINE DE CHERBOURG
522;18159;COMMUNAUTE URBAINE DE CREUSOT MONTCEAU
523;23678;COMMUNAUTE URBAINE DU GRAND NANCY
524;19510;COMMUNAUTE URBAINE DU GRAND TOULOUSE
525;18098;COMMUNAUTE URBAINE LE GRAND NANCY
526;23276;COMMUNE AURIBEAU SUR SIAGNE
527;19356;COMMUNE D'ABLON SUR SEINE
528;23509;COMMUNE D'ABRESCHVILLER
529;23392;COMMUNE D'AGGLOMERATION EPINAL
530;19461;COMMUNE D'AMFREVILLE
531;23177;COMMUNE D'ARACHES
532;23539;COMMUNE D'ATTIGNY
533;18431;COMMUNE D'AUGNY
534;23518;COMMUNE D'AZE
535;23077;COMMUNE D'ELVEN
536;23742;COMMUNE D'ENNERY
537;1985;COMMUNE D'HAGONDANGE
538;19333;COMMUNE D'HERBIGNAC
539;23636;COMMUNE DE AZE
540;1973;COMMUNE DE BAR LE DUC
541;4095;COMMUNE DE BELFORT
542;20981;COMMUNE DE BELGEARD
543;23191;COMMUNE DE BELLEVAUX
544;19378;COMMUNE DE BENON
545;18833;COMMUNE DE BERNOUIL
546;23362;COMMUNE DE BOOS
547;22900;COMMUNE DE BRUYERES
548;18622;COMMUNE DE BURE
549;19584;COMMUNE DE CERENCES
550;22710;COMMUNE DE CHALMOUX
551;22947;COMMUNE DE CHALONNES SUR LOIRE
552;18285;COMMUNE DE CHATOU
553;19199;COMMUNE DE CHERMIGNAC
554;19553;COMMUNE DE CHEVANCEAUX
555;23571;COMMUNE DE CHISSEY EN MORVAN
556;23499;COMMUNE DE CLERMONT EN ARGONNE
557;2565;COMMUNE DE COURCELLES-CHAUSSY
558;23532;COMMUNE DE CROSSAC
559;9280;COMMUNE DE DOMECY SUR CURE
560;23384;COMMUNE DE EPERNAY
561;21221;COMMUNE DE GAVRES (56)
562;23757;COMMUNE DE GOUDELIN
563;23623;COMMUNE DE GRAND FAILLY
564;5337;COMMUNE DE HEIMERSDORF
565;23763;COMMUNE DE HIERES SUR AMBY
566;5225;COMMUNE DE HUNINGUE
567;19028;COMMUNE DE IRVILLAC
568;23687;COMMUNE DE JARVILLE LA MALGRANGE
569;23490;COMMUNE DE JAVRON LES CHAPELLES
570;23434;COMMUNE DE KUTZENHAUSEN
571;23708;COMMUNE DE LA GUICHE
572;19469;COMMUNE DE LA JUBAUDIERE
573;19370;COMMUNE DE LA VRAIE CROIX
574;23497;COMMUNE DE LACROIX SUR MEUSE
575;22593;COMMUNE DE LANGRES
576;23408;COMMUNE DE LE BONO
577;23302;COMMUNE DE LE MINIHIC SUR RANCE
578;19995;COMMUNE DE LEGE
579;22819;COMMUNE DE LESME
580;23295;COMMUNE DE LESSAY
581;21887;COMMUNE DE LISSES
582;23467;COMMUNE DE MANONCOURT EN VERMOIS
583;20993;COMMUNE DE MARIGNE PEUTON
584;23491;COMMUNE DE MENIL
585;23436;COMMUNE DE MEREVILLE
586;1937;COMMUNE DE METZ
587;23765;COMMUNE DE MOMMENHEIM
588;23195;COMMUNE DE MONT-BONVILLERS
589;18199;COMMUNE DE MONTAUVILLE
590;23173;COMMUNE DE MONTBONNOT ST MARTIN
591;23336;COMMUNE DE MONTCHANIN
592;19888;COMMUNE DE MONTREUIL LE GAST
593;2039;COMMUNE DE MULHOUSE
594;23413;COMMUNE DE NANCRAS
595;5322;COMMUNE DE NOIDANS LES VESOUL
596;23182;COMMUNE DE ORIGNOLLES
597;18887;COMMUNE DE PERRIGNY SUR ARMANÄON
