1;20854;A A Z CONSTRUCTION
1224;18304;LAITA
1225;23110;LAITERIES H TRIBALLAT
1226;23294;LAMBALLE COMMUNAUTE
1227;23143;LBBC BATIMENT
1228;21855;LE DUFF
1229;19008;LE FOYER D'ARMOR - GROUPE LB HABITAT
1230;1850;LE GRAND AUTUNOIS MORVAN
1231;21310;LE LIKES
1232;19284;LE LOGIS FAMILIAL MAYENNAIS
1233;19323;LE MANS HABITAT
1234;22596;LE TANNEUR
1235;19110;LEA ARCHITECTES
1236;22948;LECHEVALLIER & MONTEIL
1237;22793;LECLERC MOISSELLES
1238;19063;LEFEUNTEUN CONSTRUCTION
1239;19049;LEGENDRE CAROLINE
1240;23564;LEONARD BATIMENT
1241;23246;LEROY MERLIN
1242;11325;LEROY MERLIN
1243;21765;LEROY MERLIN BUCAREST
1244;22601;LES DELICES FERTOIS
1245;21939;LES P'TITES BOMBES
1246;20008;LES THERMES MARINS DE SAINT MALO
1247;1257;LIDL SI‘GE
1248;18183;LILLE METROPOLE
1249;23785;LILNAT
1250;23746;LINGCITY ILE DE FRANCE
1251;16064;LINGENHELD PAULETTE
1252;756;LIRELEC
1253;23333;LM WIND POWER 
1254;23789;LOCAPOSTE
1255;21999;LOCATRA
1256;19130;LOG EXTRAMUROS
1257;19288;LOGELIA CHARENTE
1258;18510;LOGEMLOIRET
1259;23473;LOGEVIE
1260;10566;LOGI EST
1261;20230;LOGI OUEST
1262;22625;LOGIDOME
1263;3680;LOGIREM
1264;18360;LOGIREP
1265;23651;LOGIS CEVENOL - OPH ALES AGGLOMERATION
1266;18910;LOGIS SOCIAL DU VAL D'OISE
1267;22722;LORIENT DEFENSE
1268;21438;LORIENT HABITAT
1269;23367;LORMATECH
1270;23103;LOUIS FRANCOIS
1271;19711;LYCEE BREQUIGNY RENNES
1272;19544;LYCEE CHATEAUBRIAND
1273;21821;LYCEE CLAIRE CHAMPAGNE
1274;21316;LYCEE HOTELIER SAINT JOSEPH  L'AMANDIER
1275;19766;LYCEE JACQUES CARTIER
1276;21850;LYCEE ST SAUVEUR REDON
1277;19289;LYCEE TECHNIQUE PROFESSIONNEL ST-JOSEPH L'AMANDIER
1278;6371;LYON METROPOLE HABITAT
1279;13555;LYON OLYMPIQUE UNIVERSITAIRE
1280;22057;M. ET MME AUDIER
1281;23631;M. LAIGNEAU
1282;23588;M. MADELENAT & MLLE. BARROCA
1283;19146;MACE
1284;23566;MACIF COA
1285;23244;MACIFIMO
1286;11812;MACON HABITAT
1287;23301;MADAME CLAIRE FAYE
1288;22925;MADAME LêNA CARIOU
1289;20867;MADIC
1290;23398;MAGASIN BIZBEE
1291;23397;MAGASIN JULES
1292;22967;MAHE CONSTRUCTION
1293;20742;MAHO BATIMENT
1294;23017;MAIF
1295;22938;MAIRIE AUTHUME
1296;20617;MAIRIE AZE
1297;11669;MAIRIE D'AIX EN PROVENCE
1298;2177;MAIRIE D'AMAGNEY
1299;4875;MAIRIE D'ANNONAY
1300;23334;MAIRIE D'ANSE
1301;22814;MAIRIE D'ANTIBRES JUAN LES PINS
1302;2007;MAIRIE D'ANTONY
1303;19035;MAIRIE D'ARGENTRE
1304;4876;MAIRIE D'ARNAS
1305;23291;MAIRIE D'ARS
1306;18095;MAIRIE D'ASQUINS
1307;10572;MAIRIE D'AUTUN
1308;23611;MAIRIE D'AZE
1309;19310;MAIRIE D'ECHIRE
1310;19040;MAIRIE D'ECOUFLANT
1311;18685;MAIRIE D'HYERES
1312;19200;MAIRIE D'OLIVET
1313;20400;MAIRIE D'YVRE LE POLLIN
1314;23515;MAIRIE DE BEAUCOUZE
1315;2892;MAIRIE DE BEAUNE
1316;23510;MAIRIE DE BEDEE
1317;23091;MAIRIE DE BELLAC
1318;4878;MAIRIE DE BELLEVILLE
1319;2941;MAIRIE DE BESSENAY
1320;23232;MAIRIE DE BILLE
1321;23615;MAIRIE DE BONDOUKOU
1322;19181;MAIRIE DE BONNETABLE
1323;21378;MAIRIE DE BOUESSAY
1324;19189;MAIRIE DE BOUGUENAIS
1325;20957;MAIRIE DE BOULOGNE BILLANCOURT
1326;1923;MAIRIE DE BOURBON-LANCY
1327;7041;MAIRIE DE BOURG EN BRESSE
1328;23482;MAIRIE DE BOURGBARRE
1329;19344;MAIRIE DE BOUVRON
1330;20331;MAIRIE DE BREC'H
1331;22669;MAIRIE DE BRECE
1332;4881;MAIRIE DE BRINDAS
1333;22856;MAIRIE DE BRIOUDE
1334;936;MAIRIE DE BRON
1335;19477;MAIRIE DE BUSSY SAINT GEORGES
1336;13483;MAIRIE DE CALUIRE
1337;23527;MAIRIE DE CASTRES
1338;21797;MAIRIE DE CESSON SEVIGNE
1339;10576;MAIRIE DE CHAGNY
1340;23287;MAIRIE DE CHALINDREY
1341;23156;MAIRIE DE CHAMROUSSE
1342;19235;MAIRIE DE CHANGE
1343;11707;MAIRIE DE CHAPONNAY
1344;4885;MAIRIE DE CHAPONOST
1345;4886;MAIRIE DE CHARENTAY
1346;23007;MAIRIE DE CHASSENEUIL SUR BONNIEURE
1347;19494;MAIRIE DE CHATEAUBOURG
1348;23021;MAIRIE DE CH∂TEAURENARD
1349;22898;MAIRIE DE CHAZELLES
1350;19343;MAIRIE DE CHERVES RICHEMONT
1351;22896;MAIRIE DE CLAIX
1352;5066;MAIRIE DE CLERMONT FERRAND
1353;22771;MAIRIE DE COGNIN
1354;23317;MAIRIE DE COMBOURG
1355;22776;MAIRIE DE CREST
1356;902;MAIRIE DE CROLLES
1357;11792;MAIRIE DE DECINES
1358;2902;MAIRIE DE DIGOIN
1359;23753;MAIRIE DE DIJON
1360;19450;MAIRIE DE DINEAULT
1361;23346;MAIRIE DE DOMPIERRE SUR YON
1362;19176;MAIRIE DE DOUARNENEZ
1363;19481;MAIRIE DE ECURAT
1364;19317;MAIRIE DE FEGREAC
1365;22746;MAIRIE DE FIRMINY
1366;19316;MAIRIE DE FLEAC
1367;21223;MAIRIE DE FORC+
1368;20985;MAIRIE DE FOUSSIGNAC
1369;6312;MAIRIE DE GENAS
1370;19578;MAIRIE DE GENSAC LA PALLUE
1371;2774;MAIRIE DE GLEIZE
1372;22919;MAIRIE DE GOND PONTOUVRE
1373;19547;MAIRIE DE GOUSSAINVILLE
1374;23729;MAIRIE DE GRANVILLE
1375;6314;MAIRIE DE GREZIEU
1376;22605;MAIRIE DE GUêMENê-SUR-SCORFF
1377;6768;MAIRIE DE HAUTE RIVOIRE
1378;23176;MAIRIE DE JASSANS-RIOTTIER
1379;7838;MAIRIE DE JOIGNY
1380;23614;MAIRIE DE KOUIBLY
1381;23584;MAIRIE DE LA BAZOGE
1382;20947;MAIRIE DE LA BRULATTE
1383;10177;MAIRIE DE LA BUISSE
1384;22854;MAIRIE DE LA GRAND COMBE
1385;22610;MAIRIE DE LA GRAVELLE
1386;19802;MAIRIE DE LA JUBAUDIERE
1387;8684;MAIRIE DE LANCIE
1388;23632;MAIRIE DE LANCIEUX
1389;23728;MAIRIE DE LANILDUT
1390;19567;MAIRIE DE LANNILIS
1391;22802;MAIRIE DE LAVAU
1392;23767;MAIRIE DE LESNEVEN
1393;22721;MAIRIE DE LIBOURNE
1394;22820;MAIRIE DE LIERGUES
1395;18657;MAIRIE DE LIMOGES
1396;23175;MAIRIE DE LOUISFERT
1397;19525;MAIRIE DE LOUVERNE
1398;19491;MAIRIE DE LOUVIGNE DU DESERT
1399;19364;MAIRIE DE MAGNY
1400;18589;MAIRIE DE MANDELIEU LA NAPOULE
1401;23600;MAIRIE DE MANDEREN
1402;2018;MAIRIE DE MAUREPAS
1403;19413;MAIRIE DE MAYENNE
1404;23529;MAIRIE DE MERAL
1405;19245;MAIRIE DE MESLAY DU MAINE
1406;11801;MAIRIE DE METZ
1407;11873;MAIRIE DE MEYRARGUES
1408;10334;MAIRIE DE MIRIBEL
1409;23259;MAIRIE DE MONTALIEU VERCIEU
1410;20570;MAIRIE DE MONTCHAUDE
1411;19437;MAIRIE DE MONTGERMONT
1412;4979;MAIRIE DE MONTLUEL
1413;18491;MAIRIE DE MONTROND LES BAINS
1414;22927;MAIRIE DE MONTROY
1415;23761;MAIRIE DE MORANGIS
1416;23366;MAIRIE DE MORSBACH
1417;19411;MAIRIE DE MOUTHIERS SUR BOEME
1418;13548;MAIRIE DE NEYDENS
1419;3683;MAIRIE DE NICE
1420;20460;MAIRIE DE NOELLET
1421;19537;MAIRIE DE NUILLE SUR VICOIN
1422;19360;MAIRIE DE PARIS
1423;2076;MAIRIE DE PARIS/STEGC
1424;22737;MAIRIE DE PEZENAS
1425;19518;MAIRIE DE PLERGUER
1426;19376;MAIRIE DE PLESSIS GRAMMOIRE
1427;23649;MAIRIE DE PLEUMELEUC
1428;19415;MAIRIE DE PLOMODIERN
1429;6330;MAIRIE DE POISY
1430;23179;MAIRIE DE PUY GUILLAUME
1431;677;MAIRIE DE RAMNICU VALCEA
1432;19504;MAIRIE DE REIGNAC
1433;6335;MAIRIE DE REYRIEUX
1434;8588;MAIRIE DE RIVERIE
1435;22876;MAIRIE DE RIVIERES
1436;8508;MAIRIE DE ROANNE
1437;23399;MAIRIE DE ROHAN
1438;23661;MAIRIE DE ROQUEVAIRE
1439;19464;MAIRIE DE ROSNY SOUS BOIS
1440;23070;MAIRIE DE ROULLET ST ESTEPHE
1441;19475;MAIRIE DE ROUMAZIERES
1442;19474;MAIRIE DE RUFFEC
1443;18298;MAIRIE DE RUMILLY
1444;11695;MAIRIE DE RUY MONTCEAU
1445;19506;MAIRIE DE SAILLAT SUR VIENNE
1446;6989;MAIRIE DE SAIN BEL
1447;6342;MAIRIE DE SAINT BONNET DE MURE
1448;23150;MAIRIE DE SAINT DOMINEUC
1449;23292;MAIRIE DE SAINT ELOY LES MINES
1450;23083;MAIRIE DE SAINT FLOUR
1451;10263;MAIRIE DE SAINT GENEST MALIFAUX
1452;18235;MAIRIE DE SAINT GENIS POUILLY
1453;19476;MAIRIE DE SAINT GILDAS DE RHUYS
1454;19185;MAIRIE DE SAINT GRAVE
1455;22965;MAIRIE DE SAINT JEAN DE MOIRANS
1456;23381;MAIRIE DE SAINT JORIOZ
1457;23719;MAIRIE DE SAINT JUST CHALEYSSIN
1458;6828;MAIRIE DE SAINT LAURENT DE MURE
1459;19490;MAIRIE DE SAINT MALO
1460;23242;MAIRIE DE SAINT MARCELLIN
1461;19480;MAIRIE DE SAINT MARS DU DESSERT
1462;19325;MAIRIE DE SAINT NAZAIRE
1463;19505;MAIRIE DE SAINT PREUIL
1464;6820;MAIRIE DE SAINT PRIEST
1465;23556;MAIRIE DE SAINT PROJET SAINT CONSTANT
1466;13490;MAIRIE DE SAINT SIMEON DE BRESSIEUX
1467;23666;MAIRIE DE SAINT YRIEIX SUR CHARENTE
1468;23318;MAIRIE DE SAINT-JOACHIM
1469;1922;MAIRIE DE SAINTE HELENE DU LAC
1470;22855;MAIRIE DE SAINTE SIGOLENE
1471;2115;MAIRIE DE SAINTS GEOSMES
1472;970;MAIRIE DE SALAISE SUR SANNE
1473;2912;MAIRIE DE SALLANCHES
1474;9177;MAIRIE DE SAVIGNY LES BEAUNE
1475;661;MAIRIE DE SECTEUR 2/BUCAREST
1476;22586;MAIRIE DE SELONGEY
1477;19337;MAIRIE DE SEQUEDIN
1478;19462;MAIRIE DE SERS
1479;22718;MAIRIE DE SEYNOD
1480;22689;MAIRIE DE SEYSSINET PARISET
1481;19572;MAIRIE DE SILLE LE GUILLAUME
1482;11803;MAIRIE DE SOLEYMIEUX
1483;13696;MAIRIE DE SOUZY
1484;19552;MAIRIE DE ST BERTHEVIN
1485;19527;MAIRIE DE ST CYR EN PAIL
1486;23087;MAIRIE DE ST GENIS D'HIERSAC
1487;23648;MAIRIE DE ST GILDAS DE RHUYS
1488;10068;MAIRIE DE ST JEAN DE BOURNAY
1489;19341;MAIRIE DE ST JOACHIM
1490;18889;MAIRIE DE ST LAURENT DE CHAMOUSSET
1491;23188;MAIRIE DE ST MEDARD SUR ILLE
1492;21870;MAIRIE DE ST QUENTIN LES ANGES
1493;22869;MAIRIE DE TANINGES
1494;10093;MAIRIE DE TARARE
1495;21349;MAIRIE DE TILLOU
1496;6349;MAIRIE DE TOURNON
1497;6350;MAIRIE DE TREVOUX
1498;19564;MAIRIE DE VAIGES
1499;20561;MAIRIE DE VARS
1500;6353;MAIRIE DE VAULX EN VELIN
1501;19175;MAIRIE DE VERTOU
1502;2921;MAIRIE DE VICHY
1503;5103;MAIRIE DE VIENNE
1504;8630;MAIRIE DE VILLEUBANNE
1505;11776;MAIRIE DE VILLEURBANNE
1506;10186;MAIRIE DE VIRIAT
1507;21352;MAIRIE DOUZAT
1508;21617;MAIRIE DU BIGNON DU MAINE
1509;23505;MAIRIE DU GRAND BORNAND
1510;18363;MAIRIE DU HAVRE
1511;19479;MAIRIE HELLEMMES
1512;21743;MAIRIE ILE D'ARZ
1513;20375;MAIRIE LA CHAPELLE THOUARAULT
1514;19566;MAIRIE LA FOREST LANDERNEAU
1515;13473;MAIRIE LA VERPILLIERE
1516;19451;MAIRIE LE LANDREAU
1517;22873;MAIRIE LES AVENIERES
1518;19538;MAIRIE LES CHAMPS GERAUX
1519;19559;MAIRIE LOCQUIREC
1520;19517;MAIRIE MALESTROIT
1521;19534;MAIRIE MILIZAC
1522;23643;MAIRIE MONTIGNAC
1523;19495;MAIRIE PLOUGUERNEAU
1524;18875;MAIRIE SEREZIN DE LA TOUR
1525;19417;MAIRIE ST JEAN SUR MAYENNE
1526;19558;MAIRIE ST THEGONNEC
1527;22736;MAIRIE TREVOU-TREGUIGNEC
1528;20519;MAIRIE VILLEPAIL
1529;20980;MAISON D'ACCUEIL SPECIALISEE "LE FRAICHE PASQUIER"
1530;20678;MAISON DE RETRAITE DE CAULNES
1531;23654;MAISON DE RETRAITE DE LA SOULTZMATT
1532;23377;MAISON DE RETRAITE LA GACILLY
1533;19339;MAISON DE RETRAITE PAUL CHAUVIN
1534;23557;MAISON DE RETRAITE SAINT-GABRIEL
1535;22901;MAISON FAMILIALE DE PROVENCE
1536;19402;MANCHE HABITAT
1537;23158;MANDATAIRE TERRA 13
1538;23119;MANGO
1539;23553;MANOX 4
1540;23554;MANOX 5
1541;22395;MARCEAU CONSTRUCTION
1542;22926;MARCEAU ESTATE
1543;23109;MARCEL BAEY
1544;23240;MARCIANO ARCHITECTURE
1545;23203;MARNE AU BOIS AMENAGEMENT SPL
1546;22832;MARNE ET CHANTEREINE HABITAT
1547;21756;MASSYRED
1548;21489;MBS
1549;23118;MCDONALDS
1550;22780;MCE OUEST
1551;23574;MECATEAM ASSIST OPERATING ABREV MAO
1552;22818;MEDDE DIR CENTRE EST
1553;20641;MEDICA FRANCE
1554;21219;MEDUANE HABITAT
1555;22978;MELLE ALLEAU ALEXANDRA
1556;18684;MEPSO
1557;1770;MERLIN GERIN ALPES
1558;18845;METALLERIE PHILIPPE GAUTHEY
1559;17153;METROPOLE DE LYON
1560;3520;METROPOLE DE NICE COTE D'AZUR
1561;1987;METZ HABITAT TERRITOIRE
1562;1072;METZ METROPOLE
1563;3984;MGE UPS SYSTEMS SAS
1564;291;MICHELIN
1565;23064;MIKKA SARL
1566;22779;MILLENNIUM
1567;23483;MILLET & CHILOU ARCHITECTES
1568;11864;MINDEF
1569;9742;MINISTERE DE DEFENCE- UM 02523
1570;23620;MINISTERE DE L EDUCATION NATIONALE BASSAM
1571;19217;MINISTERE DE L'ECONOMIE ET DES FINANCES
1572;20201;MINISTERE DE L'INTERIEUR
1573;19515;MINISTERE DE L'INTERIEUR / PREFECTURE DE POLICE
1574;19781;MINISTERE DE LA DEFENSE
1575;4013;MINISTERE DE LA DEFENSE
1576;10244;MINISTERE DE LA DEFENSE-CEPR
1577;19324;MINISTERE DE LA JUSTICE
1578;11320;MINISTERE DES AFFAIRES ETRANGERES
1579;20151;MINISTERE DES AFFAIRES ETRANGERES
1580;23619;MINISTERE DES SPORTS ABIDJAN
1581;22864;MINISTERE ECONOMIE ET DES FINANCES HAITI
1582;2118;Ministry of Science Industry and Technology
1583;20117;MISSENARD QUINT B
1584;19716;MMA
1585;20525;MME FIQUET SOPHIE
1586;20297;MME LEVRON  -  VIVAL
1587;23445;MOET & CHANDON CHAMPAGNE
1588;23668;MON LOGIS - GROUPE PLURIAL
1589;22884;MONSIEUR BOUILLAUD
1590;23658;MONSIEUR BUIN
1591;22970;MONSIEUR COHEN
1592;23013;MONSIEUR ET MADAME DREVON
1593;23478;MONSIEUR VINCENT NIVET
1594;23498;MONSIEUR YANNICK PANSARD
1595;324;MONTUPET CHATEAUROUX
1596;20745;MORBIHANNAISE DU BATIMENT
1597;19206;MORLAIX - SALLE OMNISPORT
1598;23041;MORSES
1599;23575;MOSELIS
1600;11634;MOULINS HABITAT
1601;19014;MR ET MME FAYE STEPHANE
1602;23153;MR ET MME LE GALLO
1603;20102;MR ET MME POULAIN
1604;23379;MR FABRICE COLLET
1605;22745;MR GATIGNOL
1606;19001;MR LEVEQUE
1607;19051;MR MENON ERIC
1608;23813;MR SYLVAIN ROCHE
1609;22666;MR ZADROZYNSKI PIERRE
1610;732;MUNCIPALITE FOCSANI
1611;696;MUNICIPALITE BRAILA/UAT
1612;20478;MUTUALITEDELACHARENTE
1613;22997;NA56 - NOX AMENAGEMENT
1614;22990;NAMO - NOX AMO
1615;19225;NANTES HABITAT
1616;19678;NANTES METROPOLE
1617;23545;NATURALPHA
1618;22615;NB RENOVATION
1619;23029;NE61 - NOX ENERGIE BOURGOGNE
1620;23028;NE63 - NOX ENERGIE AUVERGNE
1621;23030;NE65 - NOX ENERGIE RHONE ALPES
1622;1023;NEOLOR
1623;22609;NEOTOA
1624;18880;NEWDEV
1625;18557;NEXIMMO 42
1626;22052;NEXITY
1627;23058;NEXITY FONCIER CONSEIL
1628;18973;NEXITY GEORGES V
1629;23104;NEXITY IMMOBILIER ENTREPRISE
1630;13556;NEXITY NSPM
1631;19501;NEXITY PROPERTY MANAGEMENT
1632;23605;NEXITY QUIMPER
1633;22757;NIDEV
1634;18393;NIEVRE AMENAGEMENT
1635;18173;NIEVRE HABITAT
1636;23288;NORMAPRIM
1637;21810;NOTRE MAISON 
1638;10270;NOVADE
1639;22316;NOVAPIERRE 1
1640;23026;NOX ENERGIE AIN
1641;23033;NOXA - NOX CLEM NANTES
1642;21106;NOZ
1643;23140;NUMIDIS
1644;19007;NUTREA
1645;23009;NUVIA STRUCTURE
1646;22985;NX29 - NOX BREST
1647;22995;NX35 - NOX RENNES
1648;22993;NX44 - NOX NANTES 1
1649;22986;NX53 - NOX LAVAL
1650;23024;NX56 -NOX INGENIERIE LORIENT
1651;22992;NX67 - NOX LORRAINE
1652;22994;NX69 - NOX RHONE ALPES
1653;23031;NX70 - NOX FRANCHE COMTE
1654;22991;NX71 - NOX BOURGOGNE
1655;23032;NX73 - NOX PACA
1656;22987;NX75 - NOX ILE DE FRANCE
1657;23797;NXN1 - NXNE BOURGOGNE
1658;23796;NXN3 - NXNE AUVERGNE 
1659;23504;NXN5 - NXNE RHONE ALPES
1660;23074;O'REA
1661;22678;OBJECTIF HORIZON
1662;18970;OCDL
1663;3942;OFFICE AUXERROIS DE L'HABITAT
1664;21315;OFFICE PUBLIC DE L'HABITAT DE LA ROCHELLE
1665;19502;OFFICE PUBLIC HABITAT DE L'ORNE
1666;21667;OGEC
1667;23603;OGEC LE LIKES
1668;19897;OGEC LYCEE SACRE-COEUR
1669;19026;OGEC NANTES ERDRE
1670;18351;OISE HABITAT
1671;23783;OKAIDI
1672;21432;ONILLON
1673;19230;OPAC DE LOIRE ATLANTIQUE
1674;19330;OPAC DE TOURS
1675;6022;OPAC DU RHONE
1676;20472;OPAC EMERAUDE HABITATION
1677;23067;OPACSUD
1678;22897;OPH 37 DU VAL TOURAINE
1679;23138;OPH 53 - MAYENNE HABITAT
1680;22694;OPH 64
1681;22977;OPH 69 EST METROPOLE HABITAT
1682;19151;OPH 77
1683;19215;OPH DE L'ANGOUMOIS
1684;19453;OPH FIRMINY
1685;23466;OPH VAR HABITAT
1686;11643;OPHIS
1687;19309;OPHLM DE NANTERRE
1688;19549;ORANGE
1689;23599;ORANGE 
1690;23705;ORANGE 33
1691;16027;ORANGE METZ
1692;23245;ORFEO
1693;5368;ORT ITALIA SRL
1694;9263;ORVITIS - OFFICE PUBLIC DE L'HABITAT 21
1695;19353;OSICA
1696;22707;OUTSIGN ARCHITECTURE
1697;23784;OXYBUL EVEIL & JEUX
1698;18708;OXYMETAL SUD EST
1699;23766;P&LS
1700;21730;PACAULT
1701;23050;PACT PARIS-HAUTS DE SEINE
1702;23266;PANAFRANCE
1703;22915;PANORAMA CASH
1704;19205;PARC NATUREL REGIONALE DE BRIERE
1705;22245;PAREF SA
1706;19298;PARIS HABITAT
1707;21689;PARKER HANNIFIN MANUFACTURING FRANCE
1708;10777;PARTICULIERS DIVERS
1709;22500;PATRIMMO COMMERCE
1710;19123;PATRIMMO COMMERCE
1711;22369;PATRIMONIA ST DENIS C/O TELMMA
1712;22580;PAYS DE GRASSE COMMUNAUTE AGGLOMERATION
1713;23145;PAYS DE GRASSE DEVELOPPEMENT
1714;22573;PBI PACA
1715;13;PBTP
1716;21;PCA
1717;20078;PERFORMANCE PROMOTION
1718;10139;PERILLAT TP
1719;23034;PEROT
1720;22942;PERRET FêLIX ARCHITECTE
1721;4954;PERRIER TP
1722;20997;PERSONNIC
1723;23617;PETROCI
1724;22909;PHILIPPE HENOCQ ARCHITECTE
1725;22754;PIERRE & VACANCES
1726;21305;PIERRE PROMOTION
1727;6771;PINGUELY HAULOTTE
1728;19058;PINTO
1729;22514;PITCH PROMOTION
1730;22005;PLANCON
1731;23331;PLANET FIT SARL
1732;19140;PLAST ARCHITECTURE
1733;18788;PLECSA
1734;21471;PLMP
1735;545;PNEU LAURENT SNC
1736;18178;POLE AZUR PROVENCE
1737;20286;POLE EMPLOI BRETAGNE
1738;22629;POLE EMPLOI CINETIC
1739;21952;POLIMMO
1740;23425;PORT AUTONOME DE STRASBOURG
1741;19004;PORTALIS IMMOBILIER
1742;23807;PORTZAMPARC  - SOCIETE DE BOURSE
1743;3160;POSTE IMMO
1744;18749;POSTE ROUEN
1745;19273;PREFECTURE DE LA CHARENTE
1746;23206;PREFECTURE DE LA CHARENTE MARITIME
1747;20600;PREFECTURE DE LA MANCHE
1748;3194;PREFECTURE DE POLICE
1749;22648;PRêFECTURE DES HAUTS DE SEINE
1750;19315;PREFECTURE DU CALVADOS
1751;19347;PREFECTURE DU FINISTERE
1752;22468;PREIM DEFENSE
1753;19767;PRIMA CONSTRUCTION SAS
1754;21119;PRO DEVELOPPEMENT
1755;9157;PROCME
1756;5359;PROFIL FRANCE
1757;22815;PROJEDIS
1758;23375;PROMOLOGIS
1759;21532;PROMOTION IMMOBILIERE
1760;21951;PROMOVAL
1761;22204;PROTHIN SAS
1762;22571;PROVENCE GOUDRONNAGE
1763;20695;PSLGROUP
1764;20097;PUBLIEMBAL
1765;22665;PUY DU FOU
1766;23543;QUADRAN
1767;1465;QUALICONSULT
1768;19177;QUILLE CONSTRUCTION
1769;19029;QUIMPER COMMUNAUTE
1770;23788;RATP
1771;18238;RAZEL BEC
1772;56;RECTORAT DE DIJON
1773;22045;RECTORAT DE L'ACADEMIE DE RENNES
1774;22260;REDEVCO FRANCE SERVICES
1775;23216;REDMAN
1776;23101;REDMAN
1777;23205;REDMANN ASSET DEVELOPPEMENT
1778;2173;REGIE ANC PUISAYE-FORTERRE
1779;22954;REGIE AUTONOME DE PORT CAMARGUE
1780;4293;REGIE D'IMMEUBLES NEYRAT
1781;18800;REGIE DES REMONTEES MECANIQUES DE LANS EN VERCORS
1782;23633;REGIE DES SAISIES
1783;18793;REGIE MONTGENEVRE
1784;6091;REGIE NEYRAT
1785;3946;REGILAIT
1786;5394;REGION ALSACE
1787;23786;REGION AQUITAINE LIMOUSIN POITOU CHARENTE
1788;19257;REGION AQUITAINE LIMOUSIN POITOU-CHARENTES
1789;19221;REGION BRETAGNE
1790;22921;REGION BRETAGNE - RENNES
1791;2708;REGION DE FRANCHE COMTE
1792;19326;REGION DES PAYS DE LA LOIRE
1793;18096;REGION LORRAINE
1794;23572;REIMS HABITAT CHAMPAGNE ARDENNE
1795;19522;REIMS METROPOLE
1796;19792;REN INVESTISSEMENT
1797;9740;REN INVESTISSEMENTS
1798;23241;RENAUD DISTRIBUTION
1799;3018;RENAULT / LE PLESSIS ROBINSON
1800;18055;RENAULT COMMERCIAL ROUMANIE
1801;64;RENAULT FLINS
1802;61;RENAULT GUYANCOURT 78
1803;13939;RENAULT NISSAN
1804;4354;RENAULT NISSAN GUYANCOURT
1805;9073;RENAULT SA
1806;2317;RENAULT SAS RUEIL
1807;632;RENAULT TECHNOLOGIE ROMANIA
1808;6183;RENAULT TECHNOLOGIE ROUMANIE
1809;3045;RENAULT TECHNOLOGIE ROUMANIE
1810;1120;RENAULT TRUCKS
1811;23684;RENAULT TRUCKS DEFENSE
1812;1158;RENAULT VILLIERS ST FREDERIC
1813;19237;RENNES - MINISTERE JUSTICE
1814;13662;RENNES METROPOLE
1815;23198;RESEAU CANOPE
1816;23396;RESEAU CANOPE - SITE DE CAEN
1817;4649;RESEAU FERRE DE FRANCE
1818;11722;RESEAU FERRE DE FRANCE
1819;18547;RêSEAU FERRê DE FRANCE
1820;20852;RESIDENCES DE L ORLEANNAIS
1821;19300;RESIDENCES SOCIALES DE FRANCE
1822;23059;REUZEAU KARINE MAGASIN VIVAL
1823;22859;RIBEIRO CONSTRUCTION
1824;23212;RISOUL LABELLEMONTAGNE
1825;22730;RIVE DROITE SERVICES
1826;21884;RIVOALLAN
1827;19301;RIVP
1828;4903;ROGER MARTIN
1829;21825;ROUAULT FINANCES
1830;22506;ROUX COMBALUZIER SCHINDLER, SA
1831;7862;RTE CDI LILLE
1832;9127;RTE CDI LYON
1833;7860;RTE CDI MARSEILLE
1834;5973;RTE CDI NANCY
1835;7837;RTE CDI NANTES
1836;7857;RTE CDI PARIS
1837;7851;RTE CDI TOULOUSE
1838;7742;RTE GENERIQUE GIV CX630C4006
1839;7780;RTE GENERIQUE GIV CX631C4012
1840;9283;RTE GENERIQUE GIV CX632C4011
